id,asset,year,rep_period,time_block_start,time_block_end,solution
73,AT_Battery,2050,7,1,2,25.024056218398982
74,AT_Battery,2050,7,3,4,204.090234011559
75,AT_Battery,2050,7,5,6,0.0
76,AT_Battery,2050,7,7,8,0.0
77,AT_Battery,2050,7,9,10,0.0
78,AT_Battery,2050,7,11,12,0.0
79,AT_Battery,2050,7,13,14,474.57284462499956
80,AT_Battery,2050,7,15,16,474.57284462499956
81,AT_Battery,2050,7,17,18,474.57284462499956
82,AT_Battery,2050,7,19,20,0.0
83,AT_Battery,2050,7,21,22,0.0
84,AT_Battery,2050,7,23,24,0.0
85,AT_Battery,2050,8,1,2,118.25379318083469
86,AT_Battery,2050,8,3,4,474.57284462499956
87,AT_Battery,2050,8,5,6,474.57284462499956
88,AT_Battery,2050,8,7,8,474.57284462499956
89,AT_Battery,2050,8,9,10,0.0
90,AT_Battery,2050,8,11,12,0.0
91,AT_Battery,2050,8,13,14,0.0
92,AT_Battery,2050,8,15,16,472.1818646690008
93,AT_Battery,2050,8,17,18,472.1818646690008
94,AT_Battery,2050,8,19,20,0.0
95,AT_Battery,2050,8,21,22,0.0
96,AT_Battery,2050,8,23,24,0.0
97,AT_Battery,2050,9,1,2,0.0
98,AT_Battery,2050,9,3,4,440.2137245365575
99,AT_Battery,2050,9,5,6,474.57284462499956
100,AT_Battery,2050,9,7,8,474.57284462499956
101,AT_Battery,2050,9,9,10,0.0
102,AT_Battery,2050,9,11,12,0.0
103,AT_Battery,2050,9,13,14,0.0
104,AT_Battery,2050,9,15,16,47.112824171303146
105,AT_Battery,2050,9,17,18,47.112824171303146
106,AT_Battery,2050,9,19,20,0.0
107,AT_Battery,2050,9,21,22,0.0
108,AT_Battery,2050,9,23,24,0.0
109,AT_Battery,2050,10,1,2,0.0
110,AT_Battery,2050,10,3,4,0.0
111,AT_Battery,2050,10,5,6,474.57284462499956
112,AT_Battery,2050,10,7,8,221.08149877548203
113,AT_Battery,2050,10,9,10,0.0
114,AT_Battery,2050,10,11,12,0.0
115,AT_Battery,2050,10,13,14,474.57284462499956
116,AT_Battery,2050,10,15,16,474.57284462499956
117,AT_Battery,2050,10,17,18,3.546951434960647
118,AT_Battery,2050,10,19,20,0.0
119,AT_Battery,2050,10,21,22,0.0
120,AT_Battery,2050,10,23,24,0.0
121,BE_Battery,2050,1,1,2,211.15530189154742
122,BE_Battery,2050,1,3,4,216.80461419740823
123,BE_Battery,2050,1,5,6,216.80461419740823
124,BE_Battery,2050,1,7,8,216.80461419740823
125,BE_Battery,2050,1,9,10,5.6493123058608035
126,BE_Battery,2050,1,11,12,0.0
127,BE_Battery,2050,1,13,14,5.6493123058608035
128,BE_Battery,2050,1,15,16,216.80461419740823
129,BE_Battery,2050,1,17,18,151.17819869555024
130,BE_Battery,2050,1,19,20,0.0
131,BE_Battery,2050,1,21,22,0.0
132,BE_Battery,2050,1,23,24,0.0
133,BE_Battery,2050,2,1,2,0.0
134,BE_Battery,2050,2,3,4,5.6493123058608035
135,BE_Battery,2050,2,5,6,216.80461419740823
136,BE_Battery,2050,2,7,8,5.6493123058608035
137,BE_Battery,2050,2,9,10,83.82750661658429
138,BE_Battery,2050,2,11,12,0.0
139,BE_Battery,2050,2,13,14,211.15530189154742
140,BE_Battery,2050,2,15,16,196.67586606052646
141,BE_Battery,2050,2,17,18,196.67586606052646
142,BE_Battery,2050,2,19,20,0.0
143,BE_Battery,2050,2,21,22,0.0
144,BE_Battery,2050,2,23,24,0.0
145,BE_Battery,2050,3,1,2,0.0
146,BE_Battery,2050,3,3,4,0.0
147,BE_Battery,2050,3,5,6,0.0
148,BE_Battery,2050,3,7,8,0.0
149,BE_Battery,2050,3,9,10,0.0
150,BE_Battery,2050,3,11,12,0.0
151,BE_Battery,2050,3,13,14,0.0
152,BE_Battery,2050,3,15,16,0.0
153,BE_Battery,2050,3,17,18,0.0
154,BE_Battery,2050,3,19,20,0.0
155,BE_Battery,2050,3,21,22,0.0
156,BE_Battery,2050,3,23,24,0.0
157,BE_Battery,2050,4,1,2,0.0
158,BE_Battery,2050,4,3,4,0.0
159,BE_Battery,2050,4,5,6,19.7134428217978
160,BE_Battery,2050,4,7,8,0.0
161,BE_Battery,2050,4,9,10,0.0
162,BE_Battery,2050,4,11,12,0.0
163,BE_Battery,2050,4,13,14,0.0
164,BE_Battery,2050,4,15,16,0.0
165,BE_Battery,2050,4,17,18,211.15530189154742
166,BE_Battery,2050,4,19,20,0.0
167,BE_Battery,2050,4,21,22,0.0
168,BE_Battery,2050,4,23,24,0.0
169,BE_Battery,2050,5,1,2,0.0
170,BE_Battery,2050,5,3,4,0.0
171,BE_Battery,2050,5,5,6,0.0
172,BE_Battery,2050,5,7,8,0.0
173,BE_Battery,2050,5,9,10,0.0
174,BE_Battery,2050,5,11,12,0.0
175,BE_Battery,2050,5,13,14,0.0
176,BE_Battery,2050,5,15,16,0.0
177,BE_Battery,2050,5,17,18,0.0
178,BE_Battery,2050,5,19,20,0.0
179,BE_Battery,2050,5,21,22,0.0
180,BE_Battery,2050,5,23,24,0.0
181,BE_Battery,2050,6,1,2,211.15530189154742
182,BE_Battery,2050,6,3,4,216.80461419740823
183,BE_Battery,2050,6,5,6,192.64875901655796
184,BE_Battery,2050,6,7,8,84.6758896410447
185,BE_Battery,2050,6,9,10,0.0
186,BE_Battery,2050,6,11,12,0.0
187,BE_Battery,2050,6,13,14,5.6493123058608035
188,BE_Battery,2050,6,15,16,216.80461419740823
189,BE_Battery,2050,6,17,18,216.80461419740823
190,BE_Battery,2050,6,19,20,91.05194357084474
191,BE_Battery,2050,6,21,22,0.0
192,BE_Battery,2050,6,23,24,0.0
193,BE_Battery,2050,7,1,2,5.6493123058608035
194,BE_Battery,2050,7,3,4,216.80461419740823
195,BE_Battery,2050,7,5,6,216.80461419740823
196,BE_Battery,2050,7,7,8,5.6493123058608035
197,BE_Battery,2050,7,9,10,2.6502566695053247
198,BE_Battery,2050,7,11,12,0.0
199,BE_Battery,2050,7,13,14,0.0
200,BE_Battery,2050,7,15,16,206.18514536325893
201,BE_Battery,2050,7,17,18,0.0
202,BE_Battery,2050,7,19,20,0.0
203,BE_Battery,2050,7,21,22,0.0
204,BE_Battery,2050,7,23,24,0.0
205,BE_Battery,2050,8,1,2,0.0
206,BE_Battery,2050,8,3,4,0.0
207,BE_Battery,2050,8,5,6,0.0
208,BE_Battery,2050,8,7,8,0.0
209,BE_Battery,2050,8,9,10,0.0
210,BE_Battery,2050,8,11,12,0.0
211,BE_Battery,2050,8,13,14,0.0
212,BE_Battery,2050,8,15,16,0.0
213,BE_Battery,2050,8,17,18,0.0
214,BE_Battery,2050,8,19,20,0.0
215,BE_Battery,2050,8,21,22,0.0
216,BE_Battery,2050,8,23,24,0.0
217,BE_Battery,2050,9,1,2,0.0
218,BE_Battery,2050,9,3,4,0.0
219,BE_Battery,2050,9,5,6,31.23017763329699
220,BE_Battery,2050,9,7,8,0.0
221,BE_Battery,2050,9,9,10,0.0
222,BE_Battery,2050,9,11,12,0.0
223,BE_Battery,2050,9,13,14,0.0
224,BE_Battery,2050,9,15,16,164.28439504840935
225,BE_Battery,2050,9,17,18,216.80461419740823
226,BE_Battery,2050,9,19,20,5.6493123058608035
227,BE_Battery,2050,9,21,22,5.6493123058608035
228,BE_Battery,2050,9,23,24,0.0
229,BE_Battery,2050,10,1,2,211.15530189154742
230,BE_Battery,2050,10,3,4,5.6493123058608035
231,BE_Battery,2050,10,5,6,216.80461419740823
232,BE_Battery,2050,10,7,8,5.6493123058608035
233,BE_Battery,2050,10,9,10,0.0
234,BE_Battery,2050,10,11,12,79.32862362307424
235,BE_Battery,2050,10,13,14,79.32862362307424
236,BE_Battery,2050,10,15,16,216.80461419740823
237,BE_Battery,2050,10,17,18,5.6493123058608035
238,BE_Battery,2050,10,19,20,96.5909646916698
239,BE_Battery,2050,10,21,22,0.0
240,BE_Battery,2050,10,23,24,0.0
241,BG_Battery,2050,1,1,2,788.3917817458278
242,BG_Battery,2050,1,3,4,788.3917817458278
243,BG_Battery,2050,1,5,6,788.3917817458278
244,BG_Battery,2050,1,7,8,0.0
245,BG_Battery,2050,1,9,10,0.0
246,BG_Battery,2050,1,11,12,388.3103385385639
247,BG_Battery,2050,1,13,14,388.3103385385639
248,BG_Battery,2050,1,15,16,388.3103385385639
249,BG_Battery,2050,1,17,18,522.3839130167162
250,BG_Battery,2050,1,19,20,0.0
251,BG_Battery,2050,1,21,22,0.0
252,BG_Battery,2050,1,23,24,0.0
253,BG_Battery,2050,2,1,2,0.0
254,BG_Battery,2050,2,3,4,0.0
255,BG_Battery,2050,2,5,6,0.0
256,BG_Battery,2050,2,7,8,0.0
257,BG_Battery,2050,2,9,10,0.0
258,BG_Battery,2050,2,11,12,0.0
259,BG_Battery,2050,2,13,14,0.0
260,BG_Battery,2050,2,15,16,0.0
261,BG_Battery,2050,2,17,18,0.0
262,BG_Battery,2050,2,19,20,0.0
263,BG_Battery,2050,2,21,22,0.0
264,BG_Battery,2050,2,23,24,0.0
265,BG_Battery,2050,3,1,2,788.3917817458278
266,BG_Battery,2050,3,3,4,800.6933873110356
267,BG_Battery,2050,3,5,6,750.8414353436574
268,BG_Battery,2050,3,7,8,0.0
269,BG_Battery,2050,3,9,10,46.105420945066726
270,BG_Battery,2050,3,11,12,661.9640956569274
271,BG_Battery,2050,3,13,14,800.6933873110356
272,BG_Battery,2050,3,15,16,788.3917817458278
273,BG_Battery,2050,3,17,18,0.0
274,BG_Battery,2050,3,19,20,405.3243069554828
275,BG_Battery,2050,3,21,22,0.0
276,BG_Battery,2050,3,23,24,0.0
277,BG_Battery,2050,4,1,2,261.3997625669481
278,BG_Battery,2050,4,3,4,800.6933873110356
279,BG_Battery,2050,4,5,6,198.68414016734096
280,BG_Battery,2050,4,7,8,198.68414016734096
281,BG_Battery,2050,4,9,10,198.68414016734096
282,BG_Battery,2050,4,11,12,372.9285195276898
283,BG_Battery,2050,4,13,14,685.8291987027842
284,BG_Battery,2050,4,15,16,685.8291987027842
285,BG_Battery,2050,4,17,18,0.0
286,BG_Battery,2050,4,19,20,0.0
287,BG_Battery,2050,4,21,22,0.0
288,BG_Battery,2050,4,23,24,0.0
289,BG_Battery,2050,5,1,2,6.16035009269126
290,BG_Battery,2050,5,3,4,794.552131838519
291,BG_Battery,2050,5,5,6,629.0365159101366
292,BG_Battery,2050,5,7,8,71.45712026367255
293,BG_Battery,2050,5,9,10,0.0
294,BG_Battery,2050,5,11,12,12.301605565207865
295,BG_Battery,2050,5,13,14,800.6933873110356
296,BG_Battery,2050,5,15,16,693.7640749077327
297,BG_Battery,2050,5,17,18,0.0
298,BG_Battery,2050,5,19,20,232.72065975094392
299,BG_Battery,2050,5,21,22,0.0
300,BG_Battery,2050,5,23,24,0.0
301,BG_Battery,2050,6,1,2,788.3917817458278
302,BG_Battery,2050,6,3,4,788.3917817458278
303,BG_Battery,2050,6,5,6,0.0
304,BG_Battery,2050,6,7,8,0.0
305,BG_Battery,2050,6,9,10,0.0
306,BG_Battery,2050,6,11,12,414.6309107047218
307,BG_Battery,2050,6,13,14,570.9108375791084
308,BG_Battery,2050,6,15,16,10.06613755388571
309,BG_Battery,2050,6,17,18,481.51218984960724
310,BG_Battery,2050,6,19,20,27.912179523000304
311,BG_Battery,2050,6,21,22,0.0
312,BG_Battery,2050,6,23,24,0.0
313,BG_Battery,2050,7,1,2,103.68563133964926
314,BG_Battery,2050,7,3,4,545.388492864161
315,BG_Battery,2050,7,5,6,545.388492864161
316,BG_Battery,2050,7,7,8,247.93526828908216
317,BG_Battery,2050,7,9,10,0.0
318,BG_Battery,2050,7,11,12,193.63346994192398
319,BG_Battery,2050,7,13,14,800.6933873110356
320,BG_Battery,2050,7,15,16,397.40778091314405
321,BG_Battery,2050,7,17,18,0.0
322,BG_Battery,2050,7,19,20,0.0
323,BG_Battery,2050,7,21,22,0.0
324,BG_Battery,2050,7,23,24,0.0
325,BG_Battery,2050,8,1,2,0.0
326,BG_Battery,2050,8,3,4,788.3917817458278
327,BG_Battery,2050,8,5,6,788.3917817458278
328,BG_Battery,2050,8,7,8,0.0
329,BG_Battery,2050,8,9,10,0.0
330,BG_Battery,2050,8,11,12,464.71788837351596
331,BG_Battery,2050,8,13,14,795.6932018031612
332,BG_Battery,2050,8,15,16,386.1832356699333
333,BG_Battery,2050,8,17,18,386.1832356699333
334,BG_Battery,2050,8,19,20,0.0
335,BG_Battery,2050,8,21,22,0.0
336,BG_Battery,2050,8,23,24,0.0
337,BG_Battery,2050,9,1,2,584.1172290869063
338,BG_Battery,2050,9,3,4,691.6903920531649
339,BG_Battery,2050,9,5,6,295.29178749786024
340,BG_Battery,2050,9,7,8,0.0
341,BG_Battery,2050,9,9,10,0.0
342,BG_Battery,2050,9,11,12,369.6674868266182
343,BG_Battery,2050,9,13,14,369.6674868266182
344,BG_Battery,2050,9,15,16,800.6933873110356
345,BG_Battery,2050,9,17,18,12.301605565207865
346,BG_Battery,2050,9,19,20,0.0
347,BG_Battery,2050,9,21,22,0.0
348,BG_Battery,2050,9,23,24,0.0
349,BG_Battery,2050,10,1,2,788.3917817458278
350,BG_Battery,2050,10,3,4,777.0326748815005
351,BG_Battery,2050,10,5,6,573.5207119866309
352,BG_Battery,2050,10,7,8,0.0
353,BG_Battery,2050,10,9,10,0.0
354,BG_Battery,2050,10,11,12,12.301605565207865
355,BG_Battery,2050,10,13,14,800.6933873110356
356,BG_Battery,2050,10,15,16,800.6933873110356
357,BG_Battery,2050,10,17,18,127.18655722676158
358,BG_Battery,2050,10,19,20,0.0
359,BG_Battery,2050,10,21,22,0.0
360,BG_Battery,2050,10,23,24,0.0
361,CH_Battery,2050,1,1,2,0.0
362,CH_Battery,2050,1,3,4,235.9982494035139
363,CH_Battery,2050,1,5,6,0.0
364,CH_Battery,2050,1,7,8,0.0
365,CH_Battery,2050,1,9,10,0.0
366,CH_Battery,2050,1,11,12,0.0
367,CH_Battery,2050,1,13,14,113.18626738160674
368,CH_Battery,2050,1,15,16,147.63764405843722
369,CH_Battery,2050,1,17,18,235.9982494035139
370,CH_Battery,2050,1,19,20,235.9982494035139
371,CH_Battery,2050,1,21,22,0.0
372,CH_Battery,2050,1,23,24,0.0
373,CH_Battery,2050,2,1,2,0.0
374,CH_Battery,2050,2,3,4,0.0
375,CH_Battery,2050,2,5,6,0.0
376,CH_Battery,2050,2,7,8,0.0
377,CH_Battery,2050,2,9,10,0.0
378,CH_Battery,2050,2,11,12,0.0
379,CH_Battery,2050,2,13,14,0.0
380,CH_Battery,2050,2,15,16,235.9982494035139
381,CH_Battery,2050,2,17,18,0.0
382,CH_Battery,2050,2,19,20,0.0
383,CH_Battery,2050,2,21,22,0.0
384,CH_Battery,2050,2,23,24,0.0
385,CH_Battery,2050,3,1,2,121.83260916934523
386,CH_Battery,2050,3,3,4,99.3556282080026
387,CH_Battery,2050,3,5,6,99.3556282080026
388,CH_Battery,2050,3,7,8,0.0
389,CH_Battery,2050,3,9,10,0.0
390,CH_Battery,2050,3,11,12,0.0
391,CH_Battery,2050,3,13,14,235.9982494035139
392,CH_Battery,2050,3,15,16,235.9982494035139
393,CH_Battery,2050,3,17,18,0.0
394,CH_Battery,2050,3,19,20,0.0
395,CH_Battery,2050,3,21,22,0.0
396,CH_Battery,2050,3,23,24,0.0
397,CH_Battery,2050,4,1,2,235.9982494035139
398,CH_Battery,2050,4,3,4,235.9982494035139
399,CH_Battery,2050,4,5,6,224.64451527194433
400,CH_Battery,2050,4,7,8,0.0
401,CH_Battery,2050,4,9,10,0.0
402,CH_Battery,2050,4,11,12,0.0
403,CH_Battery,2050,4,13,14,0.0
404,CH_Battery,2050,4,15,16,235.9982494035139
405,CH_Battery,2050,4,17,18,235.9982494035139
406,CH_Battery,2050,4,19,20,40.85613628986721
407,CH_Battery,2050,4,21,22,0.0
408,CH_Battery,2050,4,23,24,0.0
409,CH_Battery,2050,5,1,2,0.0
410,CH_Battery,2050,5,3,4,0.0
411,CH_Battery,2050,5,5,6,235.9982494035139
412,CH_Battery,2050,5,7,8,235.9982494035139
413,CH_Battery,2050,5,9,10,0.0
414,CH_Battery,2050,5,11,12,0.0
415,CH_Battery,2050,5,13,14,0.0
416,CH_Battery,2050,5,15,16,215.84714952382456
417,CH_Battery,2050,5,17,18,0.0
418,CH_Battery,2050,5,19,20,0.0
419,CH_Battery,2050,5,21,22,0.0
420,CH_Battery,2050,5,23,24,0.0
421,CH_Battery,2050,6,1,2,235.9982494035139
422,CH_Battery,2050,6,3,4,235.9982494035139
423,CH_Battery,2050,6,5,6,0.0
424,CH_Battery,2050,6,7,8,0.0
425,CH_Battery,2050,6,9,10,0.0
426,CH_Battery,2050,6,11,12,0.0
427,CH_Battery,2050,6,13,14,0.0
428,CH_Battery,2050,6,15,16,235.9982494035139
429,CH_Battery,2050,6,17,18,180.04769684518396
430,CH_Battery,2050,6,19,20,180.04769684518396
431,CH_Battery,2050,6,21,22,0.0
432,CH_Battery,2050,6,23,24,0.0
433,CH_Battery,2050,7,1,2,235.9982494035139
434,CH_Battery,2050,7,3,4,235.9982494035139
435,CH_Battery,2050,7,5,6,224.26646473962137
436,CH_Battery,2050,7,7,8,0.0
437,CH_Battery,2050,7,9,10,0.0
438,CH_Battery,2050,7,11,12,0.0
439,CH_Battery,2050,7,13,14,235.9982494035139
440,CH_Battery,2050,7,15,16,235.9982494035139
441,CH_Battery,2050,7,17,18,235.9982494035139
442,CH_Battery,2050,7,19,20,0.0
443,CH_Battery,2050,7,21,22,0.0
444,CH_Battery,2050,7,23,24,0.0
445,CH_Battery,2050,8,1,2,235.9982494035139
446,CH_Battery,2050,8,3,4,235.9982494035139
447,CH_Battery,2050,8,5,6,0.0
448,CH_Battery,2050,8,7,8,0.0
449,CH_Battery,2050,8,9,10,0.0
450,CH_Battery,2050,8,11,12,0.0
451,CH_Battery,2050,8,13,14,78.11570660199686
452,CH_Battery,2050,8,15,16,186.19845319212436
453,CH_Battery,2050,8,17,18,0.0
454,CH_Battery,2050,8,19,20,0.0
455,CH_Battery,2050,8,21,22,0.0
456,CH_Battery,2050,8,23,24,0.0
457,CH_Battery,2050,9,1,2,235.9982494035139
458,CH_Battery,2050,9,3,4,235.9982494035139
459,CH_Battery,2050,9,5,6,0.0
460,CH_Battery,2050,9,7,8,0.0
461,CH_Battery,2050,9,9,10,0.0
462,CH_Battery,2050,9,11,12,0.0
463,CH_Battery,2050,9,13,14,0.0
464,CH_Battery,2050,9,15,16,235.9982494035139
465,CH_Battery,2050,9,17,18,0.0
466,CH_Battery,2050,9,19,20,0.0
467,CH_Battery,2050,9,21,22,0.0
468,CH_Battery,2050,9,23,24,0.0
469,CH_Battery,2050,10,1,2,112.86407478836372
470,CH_Battery,2050,10,3,4,235.9982494035139
471,CH_Battery,2050,10,5,6,235.9982494035139
472,CH_Battery,2050,10,7,8,0.0
473,CH_Battery,2050,10,9,10,0.0
474,CH_Battery,2050,10,11,12,0.0
475,CH_Battery,2050,10,13,14,235.9982494035139
476,CH_Battery,2050,10,15,16,235.9982494035139
477,CH_Battery,2050,10,17,18,235.9982494035139
478,CH_Battery,2050,10,19,20,0.0
479,CH_Battery,2050,10,21,22,0.0
480,CH_Battery,2050,10,23,24,0.0
481,CY_Battery,2050,1,1,2,116.49349715541484
482,CY_Battery,2050,1,3,4,116.49349715541484
483,CY_Battery,2050,1,5,6,0.0
484,CY_Battery,2050,1,7,8,0.0
485,CY_Battery,2050,1,9,10,114.88137432156532
486,CY_Battery,2050,1,11,12,230.10388406530114
487,CY_Battery,2050,1,13,14,232.10157353043405
488,CY_Battery,2050,1,15,16,232.10157353043405
489,CY_Battery,2050,1,17,18,144.40520412945307
490,CY_Battery,2050,1,19,20,0.0
491,CY_Battery,2050,1,21,22,0.0
492,CY_Battery,2050,1,23,24,0.0
493,CY_Battery,2050,2,1,2,190.2780893439192
494,CY_Battery,2050,2,3,4,0.0
495,CY_Battery,2050,2,5,6,0.0
496,CY_Battery,2050,2,7,8,21.287683308585656
497,CY_Battery,2050,2,9,10,85.42573966688883
498,CY_Battery,2050,2,11,12,232.10157353043405
499,CY_Battery,2050,2,13,14,99.127235158252
500,CY_Battery,2050,2,15,16,0.0
501,CY_Battery,2050,2,17,18,0.0
502,CY_Battery,2050,2,19,20,0.0
503,CY_Battery,2050,2,21,22,0.0
504,CY_Battery,2050,2,23,24,0.0
505,CY_Battery,2050,3,1,2,0.0
506,CY_Battery,2050,3,3,4,0.0
507,CY_Battery,2050,3,5,6,0.0
508,CY_Battery,2050,3,7,8,175.44866275848256
509,CY_Battery,2050,3,9,10,32.904146617413744
510,CY_Battery,2050,3,11,12,0.0
511,CY_Battery,2050,3,13,14,141.8519326047583
512,CY_Battery,2050,3,15,16,190.2780893439192
513,CY_Battery,2050,3,17,18,0.0
514,CY_Battery,2050,3,19,20,0.0
515,CY_Battery,2050,3,21,22,0.0
516,CY_Battery,2050,3,23,24,0.0
517,CY_Battery,2050,4,1,2,190.2780893439192
518,CY_Battery,2050,4,3,4,0.0
519,CY_Battery,2050,4,5,6,0.0
520,CY_Battery,2050,4,7,8,116.10784594817414
521,CY_Battery,2050,4,9,10,0.0
522,CY_Battery,2050,4,11,12,4.923859432260542
523,CY_Battery,2050,4,13,14,195.20194877617973
524,CY_Battery,2050,4,15,16,190.2780893439192
525,CY_Battery,2050,4,17,18,0.0
526,CY_Battery,2050,4,19,20,0.0
527,CY_Battery,2050,4,21,22,0.0
528,CY_Battery,2050,4,23,24,0.0
529,CY_Battery,2050,5,1,2,0.0
530,CY_Battery,2050,5,3,4,0.0
531,CY_Battery,2050,5,5,6,0.0
532,CY_Battery,2050,5,7,8,120.18048291530795
533,CY_Battery,2050,5,9,10,0.0
534,CY_Battery,2050,5,11,12,1.7327528503269605
535,CY_Battery,2050,5,13,14,192.01084219424615
536,CY_Battery,2050,5,15,16,190.2780893439192
537,CY_Battery,2050,5,17,18,0.0
538,CY_Battery,2050,5,19,20,0.0
539,CY_Battery,2050,5,21,22,0.0
540,CY_Battery,2050,5,23,24,0.0
541,CY_Battery,2050,6,1,2,0.0
542,CY_Battery,2050,6,3,4,0.0
543,CY_Battery,2050,6,5,6,137.89801251272206
544,CY_Battery,2050,6,7,8,0.0
545,CY_Battery,2050,6,9,10,0.0
546,CY_Battery,2050,6,11,12,0.0
547,CY_Battery,2050,6,13,14,85.41936797710059
548,CY_Battery,2050,6,15,16,232.10157353043405
549,CY_Battery,2050,6,17,18,190.2780893439192
550,CY_Battery,2050,6,19,20,0.0
551,CY_Battery,2050,6,21,22,0.0
552,CY_Battery,2050,6,23,24,0.0
553,CY_Battery,2050,7,1,2,0.0
554,CY_Battery,2050,7,3,4,0.0
555,CY_Battery,2050,7,5,6,0.0
556,CY_Battery,2050,7,7,8,88.52594567827214
557,CY_Battery,2050,7,9,10,128.2804660524887
558,CY_Battery,2050,7,11,12,232.10157353043405
559,CY_Battery,2050,7,13,14,41.82348418651486
560,CY_Battery,2050,7,15,16,0.0
561,CY_Battery,2050,7,17,18,0.0
562,CY_Battery,2050,7,19,20,0.0
563,CY_Battery,2050,7,21,22,0.0
564,CY_Battery,2050,7,23,24,0.0
565,CY_Battery,2050,8,1,2,0.0
566,CY_Battery,2050,8,3,4,0.0
567,CY_Battery,2050,8,5,6,183.36009999067733
568,CY_Battery,2050,8,7,8,0.0
569,CY_Battery,2050,8,9,10,27.169116023321294
570,CY_Battery,2050,8,11,12,217.44720536724049
571,CY_Battery,2050,8,13,14,189.4151784617568
572,CY_Battery,2050,8,15,16,232.10157353043405
573,CY_Battery,2050,8,17,18,41.82348418651486
574,CY_Battery,2050,8,19,20,41.82348418651486
575,CY_Battery,2050,8,21,22,0.0
576,CY_Battery,2050,8,23,24,0.0
577,CY_Battery,2050,9,1,2,190.2780893439192
578,CY_Battery,2050,9,3,4,190.2780893439192
579,CY_Battery,2050,9,5,6,0.0
580,CY_Battery,2050,9,7,8,0.0
581,CY_Battery,2050,9,9,10,12.769362708793551
582,CY_Battery,2050,9,11,12,203.04745205271274
583,CY_Battery,2050,9,13,14,232.10157353043405
584,CY_Battery,2050,9,15,16,41.82348418651486
585,CY_Battery,2050,9,17,18,3.8472139886048353
586,CY_Battery,2050,9,19,20,0.0
587,CY_Battery,2050,9,21,22,0.0
588,CY_Battery,2050,9,23,24,0.0
589,CY_Battery,2050,10,1,2,0.0
