id,from_asset,to_asset,year,rep_period,efficiency,flow_coefficient_in_capacity_constraint,time_block_start,time_block_end,solution
350,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,3,4,0.0
351,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,5,6,0.0
352,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,7,8,0.0
353,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,9,10,0.0
354,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,11,12,0.0
355,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,13,14,0.0
356,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,15,16,0.0
357,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,17,18,0.0
358,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,19,20,0.0
359,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,21,22,0.0
360,CH_Wind_Offshore,CH_Balance,2030,1,1.0,1.0,23,24,0.0
361,CH_Coal,CH_Balance,2030,1,1.0,1.0,1,2,4623.775250350919
362,CH_Coal,CH_Balance,2030,1,1.0,1.0,3,4,3177.8943423793326
363,CH_Coal,CH_Balance,2030,1,1.0,1.0,5,6,4944.0
364,CH_Coal,CH_Balance,2030,1,1.0,1.0,7,8,4943.999999963771
365,CH_Coal,CH_Balance,2030,1,1.0,1.0,9,10,4944.0
366,CH_Coal,CH_Balance,2030,1,1.0,1.0,11,12,2471.9999999999995
367,CH_Coal,CH_Balance,2030,1,1.0,1.0,13,14,1537.968053445561
368,CH_Coal,CH_Balance,2030,1,1.0,1.0,15,16,4120.0
369,CH_Coal,CH_Balance,2030,1,1.0,1.0,17,18,4943.999999999999
370,CH_Coal,CH_Balance,2030,1,1.0,1.0,19,20,4944.0
371,CH_Coal,CH_Balance,2030,1,1.0,1.0,21,22,4943.999999963771
372,CH_Coal,CH_Balance,2030,1,1.0,1.0,23,24,4944.0
373,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,1,2,0.0
374,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,3,4,0.0
375,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,5,6,0.0
376,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,7,8,0.0
377,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,9,10,0.0
378,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,11,12,0.0
379,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,13,14,0.0
380,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,15,16,0.0
381,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,17,18,0.0
382,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,19,20,0.0
383,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,21,22,0.0
384,CH_Nuclear,CH_Balance,2030,1,1.0,1.0,23,24,0.0
385,CH_CCGT,CH_Balance,2030,1,1.0,1.0,1,2,0.0
386,CH_CCGT,CH_Balance,2030,1,1.0,1.0,3,4,0.0
387,CH_CCGT,CH_Balance,2030,1,1.0,1.0,5,6,0.0
388,CH_CCGT,CH_Balance,2030,1,1.0,1.0,7,8,0.0
389,CH_CCGT,CH_Balance,2030,1,1.0,1.0,9,10,0.0
390,CH_CCGT,CH_Balance,2030,1,1.0,1.0,11,12,0.0
391,CH_CCGT,CH_Balance,2030,1,1.0,1.0,13,14,0.0
392,CH_CCGT,CH_Balance,2030,1,1.0,1.0,15,16,0.0
393,CH_CCGT,CH_Balance,2030,1,1.0,1.0,17,18,0.0
394,CH_CCGT,CH_Balance,2030,1,1.0,1.0,19,20,0.0
395,CH_CCGT,CH_Balance,2030,1,1.0,1.0,21,22,0.0
396,CH_CCGT,CH_Balance,2030,1,1.0,1.0,23,24,0.0
397,CH_OCGT,CH_Balance,2030,1,1.0,1.0,1,2,0.0
398,CH_OCGT,CH_Balance,2030,1,1.0,1.0,3,4,0.0
399,CH_OCGT,CH_Balance,2030,1,1.0,1.0,5,6,0.0
400,CH_OCGT,CH_Balance,2030,1,1.0,1.0,7,8,0.0
401,CH_OCGT,CH_Balance,2030,1,1.0,1.0,9,10,0.0
402,CH_OCGT,CH_Balance,2030,1,1.0,1.0,11,12,0.0
403,CH_OCGT,CH_Balance,2030,1,1.0,1.0,13,14,0.0
404,CH_OCGT,CH_Balance,2030,1,1.0,1.0,15,16,0.0
405,CH_OCGT,CH_Balance,2030,1,1.0,1.0,17,18,0.0
406,CH_OCGT,CH_Balance,2030,1,1.0,1.0,19,20,0.0
407,CH_OCGT,CH_Balance,2030,1,1.0,1.0,21,22,0.0
408,CH_OCGT,CH_Balance,2030,1,1.0,1.0,23,24,0.0
409,CH_Battery,CH_Balance,2030,1,1.0,1.0,1,2,0.0
410,CH_Battery,CH_Balance,2030,1,1.0,1.0,3,4,0.0
411,CH_Battery,CH_Balance,2030,1,1.0,1.0,5,6,0.0
412,CH_Battery,CH_Balance,2030,1,1.0,1.0,7,8,128.5079365079365
413,CH_Battery,CH_Balance,2030,1,1.0,1.0,9,10,0.0
414,CH_Battery,CH_Balance,2030,1,1.0,1.0,11,12,0.0
415,CH_Battery,CH_Balance,2030,1,1.0,1.0,13,14,0.0
416,CH_Battery,CH_Balance,2030,1,1.0,1.0,15,16,0.0
417,CH_Battery,CH_Balance,2030,1,1.0,1.0,17,18,0.0
418,CH_Battery,CH_Balance,2030,1,1.0,1.0,19,20,0.0
419,CH_Battery,CH_Balance,2030,1,1.0,1.0,21,22,128.5079365079365
420,CH_Battery,CH_Balance,2030,1,1.0,1.0,23,24,0.0
421,CH_Balance,CH_Battery,2030,1,1.0,1.0,1,2,0.0
422,CH_Balance,CH_Battery,2030,1,1.0,1.0,3,4,128.5079365079365
423,CH_Balance,CH_Battery,2030,1,1.0,1.0,5,6,0.0
424,CH_Balance,CH_Battery,2030,1,1.0,1.0,7,8,0.0
425,CH_Balance,CH_Battery,2030,1,1.0,1.0,9,10,0.0
426,CH_Balance,CH_Battery,2030,1,1.0,1.0,11,12,0.0
427,CH_Balance,CH_Battery,2030,1,1.0,1.0,13,14,0.0
428,CH_Balance,CH_Battery,2030,1,1.0,1.0,15,16,128.5079365079365
429,CH_Balance,CH_Battery,2030,1,1.0,1.0,17,18,0.0
430,CH_Balance,CH_Battery,2030,1,1.0,1.0,19,20,0.0
431,CH_Balance,CH_Battery,2030,1,1.0,1.0,21,22,0.0
432,CH_Balance,CH_Battery,2030,1,1.0,1.0,23,24,0.0
433,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,1,2,23033.364552819017
434,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,3,4,21164.605209972528
435,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,5,6,22766.52442601705
436,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,7,8,30273.89748977418
437,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,9,10,35785.52859954113
438,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,11,12,36468.52431269494
439,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,13,14,36081.366569060985
440,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,15,16,35505.88813098837
441,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,17,18,36883.84005740423
442,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,19,20,37493.19754824422
443,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,21,22,34371.476590139166
444,UK_Balance,UK_E_Demand,2030,1,1.0,1.0,23,24,27599.474481884226
445,UK_Solar,UK_Balance,2030,1,1.0,1.0,1,2,0.0
446,UK_Solar,UK_Balance,2030,1,1.0,1.0,3,4,0.0
447,UK_Solar,UK_Balance,2030,1,1.0,1.0,5,6,0.0
448,UK_Solar,UK_Balance,2030,1,1.0,1.0,7,8,0.0
449,UK_Solar,UK_Balance,2030,1,1.0,1.0,9,10,0.0
450,UK_Solar,UK_Balance,2030,1,1.0,1.0,11,12,0.0
451,UK_Solar,UK_Balance,2030,1,1.0,1.0,13,14,0.0
452,UK_Solar,UK_Balance,2030,1,1.0,1.0,15,16,0.0
453,UK_Solar,UK_Balance,2030,1,1.0,1.0,17,18,0.0
454,UK_Solar,UK_Balance,2030,1,1.0,1.0,19,20,0.0
455,UK_Solar,UK_Balance,2030,1,1.0,1.0,21,22,0.0
456,UK_Solar,UK_Balance,2030,1,1.0,1.0,23,24,0.0
457,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,1,2,28100.291772576802
458,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,3,4,27164.605209972528
459,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,5,6,26766.52442601705
460,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,7,8,34576.87566112229
461,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,9,10,34915.402324918374
462,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,11,12,35232.09898713574
463,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,13,14,37956.63236366747
464,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,15,16,41153.86779686391
465,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,17,18,42170.61352754935
466,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,19,20,40834.41252501704
467,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,21,22,39316.73353917742
468,UK_Wind_Onshore,UK_Balance,2030,1,1.0,1.0,23,24,31934.9172159523
469,UK_Coal,UK_Balance,2030,1,1.0,1.0,1,2,0.0
470,UK_Coal,UK_Balance,2030,1,1.0,1.0,3,4,0.0
471,UK_Coal,UK_Balance,2030,1,1.0,1.0,5,6,0.0
472,UK_Coal,UK_Balance,2030,1,1.0,1.0,7,8,0.0
473,UK_Coal,UK_Balance,2030,1,1.0,1.0,9,10,0.0
474,UK_Coal,UK_Balance,2030,1,1.0,1.0,11,12,0.0
475,UK_Coal,UK_Balance,2030,1,1.0,1.0,13,14,0.0
476,UK_Coal,UK_Balance,2030,1,1.0,1.0,15,16,0.0
477,UK_Coal,UK_Balance,2030,1,1.0,1.0,17,18,0.0
478,UK_Coal,UK_Balance,2030,1,1.0,1.0,19,20,0.0
479,UK_Coal,UK_Balance,2030,1,1.0,1.0,21,22,0.0
480,UK_Coal,UK_Balance,2030,1,1.0,1.0,23,24,0.0
481,UK_CCGT,UK_Balance,2030,1,1.0,1.0,1,2,0.0
482,UK_CCGT,UK_Balance,2030,1,1.0,1.0,3,4,0.0
483,UK_CCGT,UK_Balance,2030,1,1.0,1.0,5,6,0.0
484,UK_CCGT,UK_Balance,2030,1,1.0,1.0,7,8,0.0
485,UK_CCGT,UK_Balance,2030,1,1.0,1.0,9,10,4641.0
486,UK_CCGT,UK_Balance,2030,1,1.0,1.0,11,12,4471.260311761202
487,UK_CCGT,UK_Balance,2030,1,1.0,1.0,13,14,1612.0655177290955
488,UK_CCGT,UK_Balance,2030,1,1.0,1.0,15,16,0.0
489,UK_CCGT,UK_Balance,2030,1,1.0,1.0,17,18,0.0
490,UK_CCGT,UK_Balance,2030,1,1.0,1.0,19,20,0.0
491,UK_CCGT,UK_Balance,2030,1,1.0,1.0,21,22,0.0
492,UK_CCGT,UK_Balance,2030,1,1.0,1.0,23,24,0.0
493,UK_Battery,UK_Balance,2030,1,1.0,1.0,1,2,0.0
494,UK_Battery,UK_Balance,2030,1,1.0,1.0,3,4,0.0
495,UK_Battery,UK_Balance,2030,1,1.0,1.0,5,6,0.0
496,UK_Battery,UK_Balance,2030,1,1.0,1.0,7,8,0.0
497,UK_Battery,UK_Balance,2030,1,1.0,1.0,9,10,1041.2074708708096
498,UK_Battery,UK_Balance,2030,1,1.0,1.0,11,12,0.0
499,UK_Battery,UK_Balance,2030,1,1.0,1.0,13,14,0.0
500,UK_Battery,UK_Balance,2030,1,1.0,1.0,15,16,0.0
501,UK_Battery,UK_Balance,2030,1,1.0,1.0,17,18,0.0
502,UK_Battery,UK_Balance,2030,1,1.0,1.0,19,20,1041.2074708708096
503,UK_Battery,UK_Balance,2030,1,1.0,1.0,21,22,0.0
504,UK_Battery,UK_Balance,2030,1,1.0,1.0,23,24,0.0
505,UK_Balance,UK_Battery,2030,1,1.0,1.0,1,2,1041.2074708708096
506,UK_Balance,UK_Battery,2030,1,1.0,1.0,3,4,0.0
507,UK_Balance,UK_Battery,2030,1,1.0,1.0,5,6,0.0
508,UK_Balance,UK_Battery,2030,1,1.0,1.0,7,8,0.0
509,UK_Balance,UK_Battery,2030,1,1.0,1.0,9,10,0.0
510,UK_Balance,UK_Battery,2030,1,1.0,1.0,11,12,0.0
511,UK_Balance,UK_Battery,2030,1,1.0,1.0,13,14,0.0
512,UK_Balance,UK_Battery,2030,1,1.0,1.0,15,16,701.1533474554517
513,UK_Balance,UK_Battery,2030,1,1.0,1.0,17,18,340.05412341535794
514,UK_Balance,UK_Battery,2030,1,1.0,1.0,19,20,0.0
515,UK_Balance,UK_Battery,2030,1,1.0,1.0,21,22,0.0
516,UK_Balance,UK_Battery,2030,1,1.0,1.0,23,24,0.0
517,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,1,2,4643.470704198593
518,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,3,4,4866.535157254046
519,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,5,6,5400.6659301880745
520,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,7,8,5566.506367456953
521,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,9,10,5841.366202315726
522,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,11,12,6183.299077348189
523,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,13,14,6553.927411089256
524,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,15,16,6386.6265604925675
525,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,17,18,5865.723056517142
526,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,19,20,5341.938557341442
527,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,21,22,5020.400028496585
528,DK_Balance,DK_E_Demand,2030,1,1.0,1.0,23,24,4484.088649165217
529,DK_Solar,DK_Balance,2030,1,1.0,1.0,1,2,0.0
530,DK_Solar,DK_Balance,2030,1,1.0,1.0,3,4,0.0
531,DK_Solar,DK_Balance,2030,1,1.0,1.0,5,6,0.0
532,DK_Solar,DK_Balance,2030,1,1.0,1.0,7,8,0.0
533,DK_Solar,DK_Balance,2030,1,1.0,1.0,9,10,0.0
534,DK_Solar,DK_Balance,2030,1,1.0,1.0,11,12,0.0
535,DK_Solar,DK_Balance,2030,1,1.0,1.0,13,14,0.0
536,DK_Solar,DK_Balance,2030,1,1.0,1.0,15,16,0.0
537,DK_Solar,DK_Balance,2030,1,1.0,1.0,17,18,0.0
538,DK_Solar,DK_Balance,2030,1,1.0,1.0,19,20,0.0
539,DK_Solar,DK_Balance,2030,1,1.0,1.0,21,22,0.0
540,DK_Solar,DK_Balance,2030,1,1.0,1.0,23,24,0.0
541,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,1,2,5442.486054928782
542,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,3,4,5081.487119905782
543,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,5,6,4571.244475229323
544,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,7,8,4191.018366304708
545,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,9,10,3425.1758936727074
546,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,11,12,2998.3748756176487
547,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,13,14,3106.8110096669393
548,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,15,16,3436.4977293092056
549,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,17,18,3600.0858502199153
550,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,19,20,3878.895218767582
551,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,21,22,4431.77296017937
552,DK_Wind_Onshore,DK_Balance,2030,1,1.0,1.0,23,24,4842.733881010725
553,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,1,2,0.0
554,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,3,4,0.0
555,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,5,6,0.0
556,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,7,8,0.0
557,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,9,10,0.0
558,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,11,12,0.0
559,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,13,14,0.0
560,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,15,16,0.0
561,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,17,18,0.0
562,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,19,20,0.0
563,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,21,22,0.0
564,DK_Wind_Offshore,DK_Balance,2030,1,1.0,1.0,23,24,0.0
565,DK_Coal,DK_Balance,2030,1,1.0,1.0,1,2,0.0
566,DK_Coal,DK_Balance,2030,1,1.0,1.0,3,4,0.0
567,DK_Coal,DK_Balance,2030,1,1.0,1.0,5,6,0.0
568,DK_Coal,DK_Balance,2030,1,1.0,1.0,7,8,0.0
569,DK_Coal,DK_Balance,2030,1,1.0,1.0,9,10,0.0
570,DK_Coal,DK_Balance,2030,1,1.0,1.0,11,12,0.0
571,DK_Coal,DK_Balance,2030,1,1.0,1.0,13,14,0.0
572,DK_Coal,DK_Balance,2030,1,1.0,1.0,15,16,0.0
573,DK_Coal,DK_Balance,2030,1,1.0,1.0,17,18,0.0
574,DK_Coal,DK_Balance,2030,1,1.0,1.0,19,20,0.0
575,DK_Coal,DK_Balance,2030,1,1.0,1.0,21,22,0.0
576,DK_Coal,DK_Balance,2030,1,1.0,1.0,23,24,0.0
577,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,1,2,0.0
578,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,3,4,0.0
579,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,5,6,0.0
580,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,7,8,0.0
581,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,9,10,0.0
582,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,11,12,0.0
583,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,13,14,0.0
584,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,15,16,0.0
585,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,17,18,0.0
586,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,19,20,0.0
587,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,21,22,0.0
588,DK_Nuclear,DK_Balance,2030,1,1.0,1.0,23,24,0.0
589,DK_Battery,DK_Balance,2030,1,1.0,1.0,1,2,0.0
590,DK_Battery,DK_Balance,2030,1,1.0,1.0,3,4,0.0
591,DK_Battery,DK_Balance,2030,1,1.0,1.0,5,6,0.0
592,DK_Battery,DK_Balance,2030,1,1.0,1.0,7,8,0.0
593,DK_Battery,DK_Balance,2030,1,1.0,1.0,9,10,0.0
594,DK_Battery,DK_Balance,2030,1,1.0,1.0,11,12,0.0
595,DK_Battery,DK_Balance,2030,1,1.0,1.0,13,14,0.0
596,DK_Battery,DK_Balance,2030,1,1.0,1.0,15,16,0.0
597,DK_Battery,DK_Balance,2030,1,1.0,1.0,17,18,0.0
598,DK_Battery,DK_Balance,2030,1,1.0,1.0,19,20,0.0
599,DK_Battery,DK_Balance,2030,1,1.0,1.0,21,22,0.0
600,DK_Battery,DK_Balance,2030,1,1.0,1.0,23,24,0.0
601,DK_Balance,DK_Battery,2030,1,1.0,1.0,1,2,0.0
602,DK_Balance,DK_Battery,2030,1,1.0,1.0,3,4,0.0
603,DK_Balance,DK_Battery,2030,1,1.0,1.0,5,6,0.0
604,DK_Balance,DK_Battery,2030,1,1.0,1.0,7,8,0.0
605,DK_Balance,DK_Battery,2030,1,1.0,1.0,9,10,0.0
606,DK_Balance,DK_Battery,2030,1,1.0,1.0,11,12,0.0
607,DK_Balance,DK_Battery,2030,1,1.0,1.0,13,14,0.0
608,DK_Balance,DK_Battery,2030,1,1.0,1.0,15,16,0.0
609,DK_Balance,DK_Battery,2030,1,1.0,1.0,17,18,0.0
610,DK_Balance,DK_Battery,2030,1,1.0,1.0,19,20,0.0
611,DK_Balance,DK_Battery,2030,1,1.0,1.0,21,22,0.0
612,DK_Balance,DK_Battery,2030,1,1.0,1.0,23,24,0.0
613,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,1,2,12589.326675222792
614,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,3,4,12430.047539799509
615,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,5,6,13475.084903033512
616,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,7,8,14910.081418264075
617,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,9,10,15381.08022394215
618,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,11,12,15333.598716862189
619,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,13,14,15190.681875712713
620,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,15,16,15053.619134645434
621,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,17,18,14904.488536407438
622,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,19,20,14719.267570375509
623,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,21,22,14231.187454228904
624,NO_Balance,NO_E_Demand,2030,1,1.0,1.0,23,24,13236.377677807284
625,NO_Solar,NO_Balance,2030,1,1.0,1.0,1,2,0.0
626,NO_Solar,NO_Balance,2030,1,1.0,1.0,3,4,0.0
627,NO_Solar,NO_Balance,2030,1,1.0,1.0,5,6,0.0
628,NO_Solar,NO_Balance,2030,1,1.0,1.0,7,8,0.0
629,NO_Solar,NO_Balance,2030,1,1.0,1.0,9,10,0.0
630,NO_Solar,NO_Balance,2030,1,1.0,1.0,11,12,0.0
631,NO_Solar,NO_Balance,2030,1,1.0,1.0,13,14,0.0
632,NO_Solar,NO_Balance,2030,1,1.0,1.0,15,16,0.0
633,NO_Solar,NO_Balance,2030,1,1.0,1.0,17,18,0.0
634,NO_Solar,NO_Balance,2030,1,1.0,1.0,19,20,0.0
635,NO_Solar,NO_Balance,2030,1,1.0,1.0,21,22,0.0
636,NO_Solar,NO_Balance,2030,1,1.0,1.0,23,24,0.0
637,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,1,2,14733.356094798824
638,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,3,4,14051.364940612542
639,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,5,6,13589.85369393888
640,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,7,8,13036.594552680039
641,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,9,10,12919.28473193838
642,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,11,12,13663.14355413129
643,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,13,14,15062.711491735907
644,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,15,16,16465.026585072614
645,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,17,18,16746.506120879047
646,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,19,20,15989.076854001712
647,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,21,22,15186.370851526312
648,NO_Wind_Onshore,NO_Balance,2030,1,1.0,1.0,23,24,14419.306647143143
649,NO_Coal,NO_Balance,2030,1,1.0,1.0,1,2,0.0
650,NO_Coal,NO_Balance,2030,1,1.0,1.0,3,4,0.0
651,NO_Coal,NO_Balance,2030,1,1.0,1.0,5,6,0.0
652,NO_Coal,NO_Balance,2030,1,1.0,1.0,7,8,0.0
653,NO_Coal,NO_Balance,2030,1,1.0,1.0,9,10,0.0
654,NO_Coal,NO_Balance,2030,1,1.0,1.0,11,12,0.0
655,NO_Coal,NO_Balance,2030,1,1.0,1.0,13,14,0.0
656,NO_Coal,NO_Balance,2030,1,1.0,1.0,15,16,0.0
657,NO_Coal,NO_Balance,2030,1,1.0,1.0,17,18,0.0
658,NO_Coal,NO_Balance,2030,1,1.0,1.0,19,20,0.0
659,NO_Coal,NO_Balance,2030,1,1.0,1.0,21,22,0.0
660,NO_Coal,NO_Balance,2030,1,1.0,1.0,23,24,0.0
661,NO_CCGT,NO_Balance,2030,1,1.0,1.0,1,2,0.0
662,NO_CCGT,NO_Balance,2030,1,1.0,1.0,3,4,0.0
663,NO_CCGT,NO_Balance,2030,1,1.0,1.0,5,6,0.0
664,NO_CCGT,NO_Balance,2030,1,1.0,1.0,7,8,0.0
665,NO_CCGT,NO_Balance,2030,1,1.0,1.0,9,10,0.0
666,NO_CCGT,NO_Balance,2030,1,1.0,1.0,11,12,0.0
667,NO_CCGT,NO_Balance,2030,1,1.0,1.0,13,14,0.0
668,NO_CCGT,NO_Balance,2030,1,1.0,1.0,15,16,0.0
669,NO_CCGT,NO_Balance,2030,1,1.0,1.0,17,18,0.0
670,NO_CCGT,NO_Balance,2030,1,1.0,1.0,19,20,0.0
671,NO_CCGT,NO_Balance,2030,1,1.0,1.0,21,22,0.0
672,NO_CCGT,NO_Balance,2030,1,1.0,1.0,23,24,0.0
673,NO_Battery,NO_Balance,2030,1,1.0,1.0,1,2,0.0
674,NO_Battery,NO_Balance,2030,1,1.0,1.0,3,4,0.0
675,NO_Battery,NO_Balance,2030,1,1.0,1.0,5,6,0.0
676,NO_Battery,NO_Balance,2030,1,1.0,1.0,7,8,0.0
677,NO_Battery,NO_Balance,2030,1,1.0,1.0,9,10,0.0
678,NO_Battery,NO_Balance,2030,1,1.0,1.0,11,12,0.0
679,NO_Battery,NO_Balance,2030,1,1.0,1.0,13,14,0.0
680,NO_Battery,NO_Balance,2030,1,1.0,1.0,15,16,0.0
681,NO_Battery,NO_Balance,2030,1,1.0,1.0,17,18,0.0
682,NO_Battery,NO_Balance,2030,1,1.0,1.0,19,20,0.0
683,NO_Battery,NO_Balance,2030,1,1.0,1.0,21,22,0.0
684,NO_Battery,NO_Balance,2030,1,1.0,1.0,23,24,0.0
685,NO_Balance,NO_Battery,2030,1,1.0,1.0,1,2,0.0
686,NO_Balance,NO_Battery,2030,1,1.0,1.0,3,4,0.0
687,NO_Balance,NO_Battery,2030,1,1.0,1.0,5,6,0.0
688,NO_Balance,NO_Battery,2030,1,1.0,1.0,7,8,0.0
689,NO_Balance,NO_Battery,2030,1,1.0,1.0,9,10,0.0
690,NO_Balance,NO_Battery,2030,1,1.0,1.0,11,12,0.0
691,NO_Balance,NO_Battery,2030,1,1.0,1.0,13,14,0.0
692,NO_Balance,NO_Battery,2030,1,1.0,1.0,15,16,0.0
693,NO_Balance,NO_Battery,2030,1,1.0,1.0,17,18,0.0
694,NO_Balance,NO_Battery,2030,1,1.0,1.0,19,20,0.0
695,NO_Balance,NO_Battery,2030,1,1.0,1.0,21,22,0.0
696,NO_Balance,NO_Battery,2030,1,1.0,1.0,23,24,0.0
697,IE_Solar,IE_Balance,2030,1,1.0,1.0,1,2,0.0
698,IE_Solar,IE_Balance,2030,1,1.0,1.0,3,4,0.0
699,IE_Solar,IE_Balance,2030,1,1.0,1.0,5,6,0.0
700,IE_Solar,IE_Balance,2030,1,1.0,1.0,7,8,0.0
701,IE_Solar,IE_Balance,2030,1,1.0,1.0,9,10,0.0
702,IE_Solar,IE_Balance,2030,1,1.0,1.0,11,12,0.0
703,IE_Solar,IE_Balance,2030,1,1.0,1.0,13,14,0.0
