id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
1191,DK_Coal,2030,8,11,15,0.0
1192,DK_Coal,2030,8,16,24,0.0
1193,DK_Coal,2030,9,1,5,0.0
1194,DK_Coal,2030,9,6,10,0.0
1195,DK_Coal,2030,9,11,15,0.0
1196,DK_Coal,2030,9,16,24,0.0
1197,DK_Coal,2030,10,1,5,0.0
1198,DK_Coal,2030,10,6,10,0.0
1199,DK_Coal,2030,10,11,15,0.0
1200,DK_Coal,2030,10,16,24,0.0
1201,DK_Nuclear,2030,1,1,5,0.0
1202,DK_Nuclear,2030,1,6,10,0.0
1203,DK_Nuclear,2030,1,11,15,0.0
1204,DK_Nuclear,2030,1,16,24,0.0
1205,DK_Nuclear,2030,2,1,5,0.0
1206,DK_Nuclear,2030,2,6,10,0.0
1207,DK_Nuclear,2030,2,11,15,0.0
1208,DK_Nuclear,2030,2,16,24,0.0
1209,DK_Nuclear,2030,3,1,5,0.0
1210,DK_Nuclear,2030,3,6,10,0.0
1211,DK_Nuclear,2030,3,11,15,0.0
1212,DK_Nuclear,2030,3,16,24,0.0
1213,DK_Nuclear,2030,4,1,5,0.0
1214,DK_Nuclear,2030,4,6,10,0.0
1215,DK_Nuclear,2030,4,11,15,0.0
1216,DK_Nuclear,2030,4,16,24,0.0
1217,DK_Nuclear,2030,5,1,5,0.0
1218,DK_Nuclear,2030,5,6,10,0.0
1219,DK_Nuclear,2030,5,11,15,0.0
1220,DK_Nuclear,2030,5,16,24,0.0
1221,DK_Nuclear,2030,6,1,5,0.0
1222,DK_Nuclear,2030,6,6,10,0.0
1223,DK_Nuclear,2030,6,11,15,0.0
1224,DK_Nuclear,2030,6,16,24,0.0
1225,DK_Nuclear,2030,7,1,5,0.0
1226,DK_Nuclear,2030,7,6,10,0.0
1227,DK_Nuclear,2030,7,11,15,0.0
1228,DK_Nuclear,2030,7,16,24,0.0
1229,DK_Nuclear,2030,8,1,5,0.0
1230,DK_Nuclear,2030,8,6,10,0.0
1231,DK_Nuclear,2030,8,11,15,0.0
1232,DK_Nuclear,2030,8,16,24,0.0
1233,DK_Nuclear,2030,9,1,5,0.0
1234,DK_Nuclear,2030,9,6,10,0.0
1235,DK_Nuclear,2030,9,11,15,0.0
1236,DK_Nuclear,2030,9,16,24,0.0
1237,DK_Nuclear,2030,10,1,5,0.0
1238,DK_Nuclear,2030,10,6,10,0.0
1239,DK_Nuclear,2030,10,11,15,0.0
1240,DK_Nuclear,2030,10,16,24,0.0
1241,DK_OCGT,2030,1,1,5,0.0
1242,DK_OCGT,2030,1,6,10,0.0
1243,DK_OCGT,2030,1,11,15,0.0
1244,DK_OCGT,2030,1,16,24,0.0
1245,DK_OCGT,2030,2,1,5,0.0
1246,DK_OCGT,2030,2,6,10,0.0
1247,DK_OCGT,2030,2,11,15,0.0
1248,DK_OCGT,2030,2,16,24,0.0
1249,DK_OCGT,2030,3,1,5,0.0
1250,DK_OCGT,2030,3,6,10,0.0
1251,DK_OCGT,2030,3,11,15,0.0
1252,DK_OCGT,2030,3,16,24,0.0
1253,DK_OCGT,2030,4,1,5,0.0
1254,DK_OCGT,2030,4,6,10,0.0
1255,DK_OCGT,2030,4,11,15,0.0
1256,DK_OCGT,2030,4,16,24,0.0
1257,DK_OCGT,2030,5,1,5,0.0
1258,DK_OCGT,2030,5,6,10,0.0
1259,DK_OCGT,2030,5,11,15,0.0
1260,DK_OCGT,2030,5,16,24,0.0
1261,DK_OCGT,2030,6,1,5,0.0
1262,DK_OCGT,2030,6,6,10,0.0
1263,DK_OCGT,2030,6,11,15,0.0
1264,DK_OCGT,2030,6,16,24,0.0
1265,DK_OCGT,2030,7,1,5,0.0
1266,DK_OCGT,2030,7,6,10,0.0
1267,DK_OCGT,2030,7,11,15,0.0
1268,DK_OCGT,2030,7,16,24,0.0
1269,DK_OCGT,2030,8,1,5,0.0
1270,DK_OCGT,2030,8,6,10,0.0
1271,DK_OCGT,2030,8,11,15,0.0
1272,DK_OCGT,2030,8,16,24,0.0
1273,DK_OCGT,2030,9,1,5,0.0
1274,DK_OCGT,2030,9,6,10,0.0
1275,DK_OCGT,2030,9,11,15,0.0
1276,DK_OCGT,2030,9,16,24,0.0
1277,DK_OCGT,2030,10,1,5,0.0
1278,DK_OCGT,2030,10,6,10,0.0
1279,DK_OCGT,2030,10,11,15,0.0
1280,DK_OCGT,2030,10,16,24,0.0
1281,EE_CCGT,2030,1,1,5,-0.0
1282,EE_CCGT,2030,1,6,10,0.0
1283,EE_CCGT,2030,1,11,15,0.0
1284,EE_CCGT,2030,1,16,24,0.0
1285,EE_CCGT,2030,2,1,5,0.0
1286,EE_CCGT,2030,2,6,10,0.0
1287,EE_CCGT,2030,2,11,15,0.0
1288,EE_CCGT,2030,2,16,24,0.0
1289,EE_CCGT,2030,3,1,5,0.0
1290,EE_CCGT,2030,3,6,10,0.0
1291,EE_CCGT,2030,3,11,15,0.0
1292,EE_CCGT,2030,3,16,24,0.0
1293,EE_CCGT,2030,4,1,5,0.0
1294,EE_CCGT,2030,4,6,10,0.0
1295,EE_CCGT,2030,4,11,15,0.0
1296,EE_CCGT,2030,4,16,24,0.0
1297,EE_CCGT,2030,5,1,5,0.0
1298,EE_CCGT,2030,5,6,10,0.0
1299,EE_CCGT,2030,5,11,15,0.0
1300,EE_CCGT,2030,5,16,24,0.0
1301,EE_CCGT,2030,6,1,5,0.0
1302,EE_CCGT,2030,6,6,10,0.0
1303,EE_CCGT,2030,6,11,15,0.0
1304,EE_CCGT,2030,6,16,24,0.0
1305,EE_CCGT,2030,7,1,5,0.0
1306,EE_CCGT,2030,7,6,10,0.0
1307,EE_CCGT,2030,7,11,15,0.0
1308,EE_CCGT,2030,7,16,24,0.0
1309,EE_CCGT,2030,8,1,5,0.0
1310,EE_CCGT,2030,8,6,10,0.0
1311,EE_CCGT,2030,8,11,15,0.0
1312,EE_CCGT,2030,8,16,24,0.0
1313,EE_CCGT,2030,9,1,5,0.0
1314,EE_CCGT,2030,9,6,10,0.0
1315,EE_CCGT,2030,9,11,15,0.0
1316,EE_CCGT,2030,9,16,24,0.0
1317,EE_CCGT,2030,10,1,5,0.0
1318,EE_CCGT,2030,10,6,10,0.0
1319,EE_CCGT,2030,10,11,15,0.0
1320,EE_CCGT,2030,10,16,24,0.0
1321,EE_Coal,2030,1,1,5,0.0
1322,EE_Coal,2030,1,6,10,0.0
1323,EE_Coal,2030,1,11,15,0.0
1324,EE_Coal,2030,1,16,24,0.0
1325,EE_Coal,2030,2,1,5,0.0
1326,EE_Coal,2030,2,6,10,0.0
1327,EE_Coal,2030,2,11,15,0.0
1328,EE_Coal,2030,2,16,24,0.0
1329,EE_Coal,2030,3,1,5,0.0
1330,EE_Coal,2030,3,6,10,0.0
1331,EE_Coal,2030,3,11,15,0.0
1332,EE_Coal,2030,3,16,24,0.0
1333,EE_Coal,2030,4,1,5,0.0
1334,EE_Coal,2030,4,6,10,0.0
1335,EE_Coal,2030,4,11,15,0.0
1336,EE_Coal,2030,4,16,24,0.0
1337,EE_Coal,2030,5,1,5,0.0
1338,EE_Coal,2030,5,6,10,0.0
1339,EE_Coal,2030,5,11,15,0.0
1340,EE_Coal,2030,5,16,24,0.0
1341,EE_Coal,2030,6,1,5,0.0
1342,EE_Coal,2030,6,6,10,0.0
1343,EE_Coal,2030,6,11,15,0.0
1344,EE_Coal,2030,6,16,24,0.0
1345,EE_Coal,2030,7,1,5,0.0
1346,EE_Coal,2030,7,6,10,0.0
1347,EE_Coal,2030,7,11,15,0.0
1348,EE_Coal,2030,7,16,24,0.0
1349,EE_Coal,2030,8,1,5,0.0
1350,EE_Coal,2030,8,6,10,0.0
1351,EE_Coal,2030,8,11,15,0.0
1352,EE_Coal,2030,8,16,24,0.0
1353,EE_Coal,2030,9,1,5,0.0
1354,EE_Coal,2030,9,6,10,0.0
1355,EE_Coal,2030,9,11,15,0.0
1356,EE_Coal,2030,9,16,24,0.0
1357,EE_Coal,2030,10,1,5,0.0
1358,EE_Coal,2030,10,6,10,0.0
1359,EE_Coal,2030,10,11,15,0.0
1360,EE_Coal,2030,10,16,24,0.0
1361,EE_Nuclear,2030,1,1,5,0.0
1362,EE_Nuclear,2030,1,6,10,0.0
1363,EE_Nuclear,2030,1,11,15,0.0
1364,EE_Nuclear,2030,1,16,24,0.0
1365,EE_Nuclear,2030,2,1,5,0.0
1366,EE_Nuclear,2030,2,6,10,0.0
1367,EE_Nuclear,2030,2,11,15,0.0
1368,EE_Nuclear,2030,2,16,24,0.0
1369,EE_Nuclear,2030,3,1,5,0.0
1370,EE_Nuclear,2030,3,6,10,0.0
1371,EE_Nuclear,2030,3,11,15,0.0
1372,EE_Nuclear,2030,3,16,24,0.0
1373,EE_Nuclear,2030,4,1,5,0.0
1374,EE_Nuclear,2030,4,6,10,0.0
1375,EE_Nuclear,2030,4,11,15,0.0
1376,EE_Nuclear,2030,4,16,24,0.0
1377,EE_Nuclear,2030,5,1,5,0.0
1378,EE_Nuclear,2030,5,6,10,0.0
1379,EE_Nuclear,2030,5,11,15,0.0
1380,EE_Nuclear,2030,5,16,24,0.0
1381,EE_Nuclear,2030,6,1,5,0.0
1382,EE_Nuclear,2030,6,6,10,0.0
1383,EE_Nuclear,2030,6,11,15,0.0
1384,EE_Nuclear,2030,6,16,24,0.0
1385,EE_Nuclear,2030,7,1,5,0.0
1386,EE_Nuclear,2030,7,6,10,0.0
1387,EE_Nuclear,2030,7,11,15,0.0
1388,EE_Nuclear,2030,7,16,24,0.0
1389,EE_Nuclear,2030,8,1,5,0.0
1390,EE_Nuclear,2030,8,6,10,0.0
1391,EE_Nuclear,2030,8,11,15,0.0
1392,EE_Nuclear,2030,8,16,24,0.0
1393,EE_Nuclear,2030,9,1,5,0.0
1394,EE_Nuclear,2030,9,6,10,0.0
1395,EE_Nuclear,2030,9,11,15,0.0
1396,EE_Nuclear,2030,9,16,24,0.0
1397,EE_Nuclear,2030,10,1,5,0.0
1398,EE_Nuclear,2030,10,6,10,0.0
1399,EE_Nuclear,2030,10,11,15,0.0
1400,EE_Nuclear,2030,10,16,24,0.0
1401,EE_OCGT,2030,1,1,5,0.0
1402,EE_OCGT,2030,1,6,10,0.0
1403,EE_OCGT,2030,1,11,15,0.0
1404,EE_OCGT,2030,1,16,24,0.0
1405,EE_OCGT,2030,2,1,5,0.0
1406,EE_OCGT,2030,2,6,10,0.0
1407,EE_OCGT,2030,2,11,15,0.0
1408,EE_OCGT,2030,2,16,24,0.0
1409,EE_OCGT,2030,3,1,5,0.0
1410,EE_OCGT,2030,3,6,10,0.0
1411,EE_OCGT,2030,3,11,15,0.0
1412,EE_OCGT,2030,3,16,24,0.0
1413,EE_OCGT,2030,4,1,5,0.0
1414,EE_OCGT,2030,4,6,10,0.0
1415,EE_OCGT,2030,4,11,15,0.0
1416,EE_OCGT,2030,4,16,24,0.0
1417,EE_OCGT,2030,5,1,5,0.0
1418,EE_OCGT,2030,5,6,10,0.0
1419,EE_OCGT,2030,5,11,15,0.0
1420,EE_OCGT,2030,5,16,24,0.0
1421,EE_OCGT,2030,6,1,5,0.0
1422,EE_OCGT,2030,6,6,10,0.0
1423,EE_OCGT,2030,6,11,15,0.0
1424,EE_OCGT,2030,6,16,24,0.0
1425,EE_OCGT,2030,7,1,5,0.0
1426,EE_OCGT,2030,7,6,10,0.0
1427,EE_OCGT,2030,7,11,15,0.0
1428,EE_OCGT,2030,7,16,24,0.0
1429,EE_OCGT,2030,8,1,5,0.0
1430,EE_OCGT,2030,8,6,10,0.0
1431,EE_OCGT,2030,8,11,15,0.0
1432,EE_OCGT,2030,8,16,24,0.0
1433,EE_OCGT,2030,9,1,5,0.0
1434,EE_OCGT,2030,9,6,10,0.0
1435,EE_OCGT,2030,9,11,15,0.0
1436,EE_OCGT,2030,9,16,24,0.0
1437,EE_OCGT,2030,10,1,5,0.0
1438,EE_OCGT,2030,10,6,10,0.0
1439,EE_OCGT,2030,10,11,15,0.0
1440,EE_OCGT,2030,10,16,24,0.0
1441,ES_CCGT,2030,1,1,5,0.0
1442,ES_CCGT,2030,1,6,10,0.0
1443,ES_CCGT,2030,1,11,15,0.0
1444,ES_CCGT,2030,1,16,24,0.0
1445,ES_CCGT,2030,2,1,5,0.0
1446,ES_CCGT,2030,2,6,10,0.0
1447,ES_CCGT,2030,2,11,15,0.0
1448,ES_CCGT,2030,2,16,24,0.0
1449,ES_CCGT,2030,3,1,5,0.0
1450,ES_CCGT,2030,3,6,10,0.0
1451,ES_CCGT,2030,3,11,15,0.0
1452,ES_CCGT,2030,3,16,24,0.0
1453,ES_CCGT,2030,4,1,5,0.0
1454,ES_CCGT,2030,4,6,10,0.0
1455,ES_CCGT,2030,4,11,15,0.0
1456,ES_CCGT,2030,4,16,24,0.0
1457,ES_CCGT,2030,5,1,5,0.0
1458,ES_CCGT,2030,5,6,10,0.0
1459,ES_CCGT,2030,5,11,15,0.0
1460,ES_CCGT,2030,5,16,24,0.0
1461,ES_CCGT,2030,6,1,5,0.0
1462,ES_CCGT,2030,6,6,10,0.0
1463,ES_CCGT,2030,6,11,15,0.0
1464,ES_CCGT,2030,6,16,24,0.0
1465,ES_CCGT,2030,7,1,5,0.0
1466,ES_CCGT,2030,7,6,10,0.0
1467,ES_CCGT,2030,7,11,15,0.0
1468,ES_CCGT,2030,7,16,24,0.0
1469,ES_CCGT,2030,8,1,5,0.0
1470,ES_CCGT,2030,8,6,10,0.0
1471,ES_CCGT,2030,8,11,15,0.0
1472,ES_CCGT,2030,8,16,24,0.0
1473,ES_CCGT,2030,9,1,5,0.0
1474,ES_CCGT,2030,9,6,10,0.0
1475,ES_CCGT,2030,9,11,15,0.0
1476,ES_CCGT,2030,9,16,24,0.0
1477,ES_CCGT,2030,10,1,5,0.0
1478,ES_CCGT,2030,10,6,10,0.0
1479,ES_CCGT,2030,10,11,15,0.0
1480,ES_CCGT,2030,10,16,24,0.0
1481,ES_Coal,2030,1,1,5,0.0
1482,ES_Coal,2030,1,6,10,0.0
1483,ES_Coal,2030,1,11,15,0.0
1484,ES_Coal,2030,1,16,24,0.0
1485,ES_Coal,2030,2,1,5,2.9205
1486,ES_Coal,2030,2,6,10,0.0
1487,ES_Coal,2030,2,11,15,0.0
1488,ES_Coal,2030,2,16,24,0.0
1489,ES_Coal,2030,3,1,5,0.0
1490,ES_Coal,2030,3,6,10,0.0
1491,ES_Coal,2030,3,11,15,0.0
1492,ES_Coal,2030,3,16,24,0.0
1493,ES_Coal,2030,4,1,5,0.0
1494,ES_Coal,2030,4,6,10,0.0
1495,ES_Coal,2030,4,11,15,0.0
1496,ES_Coal,2030,4,16,24,0.0
1497,ES_Coal,2030,5,1,5,0.0
1498,ES_Coal,2030,5,6,10,0.0
1499,ES_Coal,2030,5,11,15,0.0
1500,ES_Coal,2030,5,16,24,0.0
1501,ES_Coal,2030,6,1,5,0.0
1502,ES_Coal,2030,6,6,10,0.0
1503,ES_Coal,2030,6,11,15,0.0
1504,ES_Coal,2030,6,16,24,0.0
1505,ES_Coal,2030,7,1,5,0.0
1506,ES_Coal,2030,7,6,10,0.0
1507,ES_Coal,2030,7,11,15,3.2745
1508,ES_Coal,2030,7,16,24,0.0
1509,ES_Coal,2030,8,1,5,0.0
1510,ES_Coal,2030,8,6,10,0.0
1511,ES_Coal,2030,8,11,15,0.0
1512,ES_Coal,2030,8,16,24,0.0
1513,ES_Coal,2030,9,1,5,0.0
1514,ES_Coal,2030,9,6,10,0.0
1515,ES_Coal,2030,9,11,15,0.0
1516,ES_Coal,2030,9,16,24,0.0
1517,ES_Coal,2030,10,1,5,0.0
1518,ES_Coal,2030,10,6,10,0.0
1519,ES_Coal,2030,10,11,15,0.0
1520,ES_Coal,2030,10,16,24,0.0
1521,ES_Nuclear,2030,1,1,5,0.0
1522,ES_Nuclear,2030,1,6,10,0.0
1523,ES_Nuclear,2030,1,11,15,0.0
1524,ES_Nuclear,2030,1,16,24,0.0
1525,ES_Nuclear,2030,2,1,5,0.0
1526,ES_Nuclear,2030,2,6,10,0.0
1527,ES_Nuclear,2030,2,11,15,0.0
1528,ES_Nuclear,2030,2,16,24,0.0
1529,ES_Nuclear,2030,3,1,5,0.0
1530,ES_Nuclear,2030,3,6,10,0.0
1531,ES_Nuclear,2030,3,11,15,0.0
1532,ES_Nuclear,2030,3,16,24,0.0
1533,ES_Nuclear,2030,4,1,5,0.0
1534,ES_Nuclear,2030,4,6,10,0.0
1535,ES_Nuclear,2030,4,11,15,0.0
1536,ES_Nuclear,2030,4,16,24,0.0
1537,ES_Nuclear,2030,5,1,5,0.0
1538,ES_Nuclear,2030,5,6,10,0.0
1539,ES_Nuclear,2030,5,11,15,0.0
1540,ES_Nuclear,2030,5,16,24,0.0
1541,ES_Nuclear,2030,6,1,5,0.0
1542,ES_Nuclear,2030,6,6,10,0.0
1543,ES_Nuclear,2030,6,11,15,0.0
1544,ES_Nuclear,2030,6,16,24,0.0
1545,ES_Nuclear,2030,7,1,5,0.0
1546,ES_Nuclear,2030,7,6,10,0.0
1547,ES_Nuclear,2030,7,11,15,0.0
1548,ES_Nuclear,2030,7,16,24,0.0
1549,ES_Nuclear,2030,8,1,5,0.0
1550,ES_Nuclear,2030,8,6,10,0.0
1551,ES_Nuclear,2030,8,11,15,0.0
1552,ES_Nuclear,2030,8,16,24,0.0
1553,ES_Nuclear,2030,9,1,5,0.0
1554,ES_Nuclear,2030,9,6,10,0.0
1555,ES_Nuclear,2030,9,11,15,0.0
1556,ES_Nuclear,2030,9,16,24,0.0
1557,ES_Nuclear,2030,10,1,5,0.0
1558,ES_Nuclear,2030,10,6,10,0.0
1559,ES_Nuclear,2030,10,11,15,0.0
1560,ES_Nuclear,2030,10,16,24,0.0
1561,ES_OCGT,2030,1,1,5,0.0
1562,ES_OCGT,2030,1,6,10,0.0
1563,ES_OCGT,2030,1,11,15,0.0
1564,ES_OCGT,2030,1,16,24,0.0
1565,ES_OCGT,2030,2,1,5,0.0
1566,ES_OCGT,2030,2,6,10,0.0
1567,ES_OCGT,2030,2,11,15,0.0
1568,ES_OCGT,2030,2,16,24,0.0
1569,ES_OCGT,2030,3,1,5,0.0
1570,ES_OCGT,2030,3,6,10,0.0
1571,ES_OCGT,2030,3,11,15,0.0
1572,ES_OCGT,2030,3,16,24,0.0
1573,ES_OCGT,2030,4,1,5,0.0
1574,ES_OCGT,2030,4,6,10,0.0
1575,ES_OCGT,2030,4,11,15,0.0
1576,ES_OCGT,2030,4,16,24,0.0
1577,ES_OCGT,2030,5,1,5,0.0
1578,ES_OCGT,2030,5,6,10,0.0
1579,ES_OCGT,2030,5,11,15,0.0
1580,ES_OCGT,2030,5,16,24,0.0
1581,ES_OCGT,2030,6,1,5,0.0
1582,ES_OCGT,2030,6,6,10,0.0
1583,ES_OCGT,2030,6,11,15,0.0
1584,ES_OCGT,2030,6,16,24,0.0
1585,ES_OCGT,2030,7,1,5,0.0
1586,ES_OCGT,2030,7,6,10,0.0
1587,ES_OCGT,2030,7,11,15,0.0
1588,ES_OCGT,2030,7,16,24,0.0
1589,ES_OCGT,2030,8,1,5,0.0
1590,ES_OCGT,2030,8,6,10,0.0
1591,ES_OCGT,2030,8,11,15,0.0
1592,ES_OCGT,2030,8,16,24,0.0
1593,ES_OCGT,2030,9,1,5,0.0
1594,ES_OCGT,2030,9,6,10,0.0
1595,ES_OCGT,2030,9,11,15,0.0
1596,ES_OCGT,2030,9,16,24,0.0
1597,ES_OCGT,2030,10,1,5,0.0
1598,ES_OCGT,2030,10,6,10,0.0
1599,ES_OCGT,2030,10,11,15,0.0
1600,ES_OCGT,2030,10,16,24,0.0
1601,FI_CCGT,2030,1,1,5,-0.0
1602,FI_CCGT,2030,1,6,10,0.0
1603,FI_CCGT,2030,1,11,15,0.0
1604,FI_CCGT,2030,1,16,24,0.0
1605,FI_CCGT,2030,2,1,5,0.0
1606,FI_CCGT,2030,2,6,10,0.0
1607,FI_CCGT,2030,2,11,15,0.0
1608,FI_CCGT,2030,2,16,24,0.0
1609,FI_CCGT,2030,3,1,5,0.0
1610,FI_CCGT,2030,3,6,10,0.0
1611,FI_CCGT,2030,3,11,15,0.0
1612,FI_CCGT,2030,3,16,24,0.0
1613,FI_CCGT,2030,4,1,5,0.0
1614,FI_CCGT,2030,4,6,10,0.0
1615,FI_CCGT,2030,4,11,15,0.0
1616,FI_CCGT,2030,4,16,24,0.0
1617,FI_CCGT,2030,5,1,5,0.0
1618,FI_CCGT,2030,5,6,10,0.0
1619,FI_CCGT,2030,5,11,15,0.0
1620,FI_CCGT,2030,5,16,24,0.0
1621,FI_CCGT,2030,6,1,5,0.0
1622,FI_CCGT,2030,6,6,10,0.0
1623,FI_CCGT,2030,6,11,15,0.0
1624,FI_CCGT,2030,6,16,24,0.0
1625,FI_CCGT,2030,7,1,5,0.0
1626,FI_CCGT,2030,7,6,10,0.0
1627,FI_CCGT,2030,7,11,15,0.0
1628,FI_CCGT,2030,7,16,24,0.0
1629,FI_CCGT,2030,8,1,5,0.0
1630,FI_CCGT,2030,8,6,10,0.0
1631,FI_CCGT,2030,8,11,15,0.0
1632,FI_CCGT,2030,8,16,24,0.0
1633,FI_CCGT,2030,9,1,5,0.0
1634,FI_CCGT,2030,9,6,10,0.0
1635,FI_CCGT,2030,9,11,15,0.0
1636,FI_CCGT,2030,9,16,24,0.0
1637,FI_CCGT,2030,10,1,5,0.0
1638,FI_CCGT,2030,10,6,10,0.0
1639,FI_CCGT,2030,10,11,15,0.0
1640,FI_CCGT,2030,10,16,24,0.7541962205552117
1641,FI_Coal,2030,1,1,5,0.0
1642,FI_Coal,2030,1,6,10,0.0
1643,FI_Coal,2030,1,11,15,0.0
1644,FI_Coal,2030,1,16,24,0.0
1645,FI_Coal,2030,2,1,5,0.0
1646,FI_Coal,2030,2,6,10,0.0
1647,FI_Coal,2030,2,11,15,0.0
1648,FI_Coal,2030,2,16,24,0.0
1649,FI_Coal,2030,3,1,5,0.0
1650,FI_Coal,2030,3,6,10,0.0
1651,FI_Coal,2030,3,11,15,0.0
1652,FI_Coal,2030,3,16,24,0.0
1653,FI_Coal,2030,4,1,5,0.0
1654,FI_Coal,2030,4,6,10,0.0
1655,FI_Coal,2030,4,11,15,0.0
1656,FI_Coal,2030,4,16,24,0.0
1657,FI_Coal,2030,5,1,5,0.0
1658,FI_Coal,2030,5,6,10,0.0
1659,FI_Coal,2030,5,11,15,0.0
1660,FI_Coal,2030,5,16,24,0.0
1661,FI_Coal,2030,6,1,5,-0.0
1662,FI_Coal,2030,6,6,10,0.0
1663,FI_Coal,2030,6,11,15,0.0
1664,FI_Coal,2030,6,16,24,0.0
1665,FI_Coal,2030,7,1,5,0.0
1666,FI_Coal,2030,7,6,10,0.0
1667,FI_Coal,2030,7,11,15,0.0
1668,FI_Coal,2030,7,16,24,0.0
1669,FI_Coal,2030,8,1,5,0.0
1670,FI_Coal,2030,8,6,10,0.0
1671,FI_Coal,2030,8,11,15,0.0
1672,FI_Coal,2030,8,16,24,0.0
1673,FI_Coal,2030,9,1,5,0.0
1674,FI_Coal,2030,9,6,10,0.0
1675,FI_Coal,2030,9,11,15,0.0
1676,FI_Coal,2030,9,16,24,0.0
1677,FI_Coal,2030,10,1,5,0.0
1678,FI_Coal,2030,10,6,10,0.0
1679,FI_Coal,2030,10,11,15,0.0
1680,FI_Coal,2030,10,16,24,0.0
1681,FI_Nuclear,2030,1,1,5,0.0
1682,FI_Nuclear,2030,1,6,10,0.0
1683,FI_Nuclear,2030,1,11,15,0.0
1684,FI_Nuclear,2030,1,16,24,0.0
1685,FI_Nuclear,2030,2,1,5,0.0
1686,FI_Nuclear,2030,2,6,10,0.0
1687,FI_Nuclear,2030,2,11,15,0.0
1688,FI_Nuclear,2030,2,16,24,0.0
1689,FI_Nuclear,2030,3,1,5,0.0
1690,FI_Nuclear,2030,3,6,10,0.0
1691,FI_Nuclear,2030,3,11,15,0.0
1692,FI_Nuclear,2030,3,16,24,0.0
1693,FI_Nuclear,2030,4,1,5,0.0
1694,FI_Nuclear,2030,4,6,10,0.0
1695,FI_Nuclear,2030,4,11,15,0.0
1696,FI_Nuclear,2030,4,16,24,0.0
1697,FI_Nuclear,2030,5,1,5,0.0
1698,FI_Nuclear,2030,5,6,10,0.0
1699,FI_Nuclear,2030,5,11,15,0.0
1700,FI_Nuclear,2030,5,16,24,0.0
1701,FI_Nuclear,2030,6,1,5,0.0
1702,FI_Nuclear,2030,6,6,10,0.0
1703,FI_Nuclear,2030,6,11,15,0.0
1704,FI_Nuclear,2030,6,16,24,0.0
1705,FI_Nuclear,2030,7,1,5,0.0
1706,FI_Nuclear,2030,7,6,10,0.0
1707,FI_Nuclear,2030,7,11,15,0.0
1708,FI_Nuclear,2030,7,16,24,0.0
1709,FI_Nuclear,2030,8,1,5,0.0
1710,FI_Nuclear,2030,8,6,10,0.0
1711,FI_Nuclear,2030,8,11,15,0.0
1712,FI_Nuclear,2030,8,16,24,0.0
1713,FI_Nuclear,2030,9,1,5,0.0
1714,FI_Nuclear,2030,9,6,10,0.0
1715,FI_Nuclear,2030,9,11,15,0.0
1716,FI_Nuclear,2030,9,16,24,0.0
1717,FI_Nuclear,2030,10,1,5,0.0
1718,FI_Nuclear,2030,10,6,10,0.0
1719,FI_Nuclear,2030,10,11,15,0.0
1720,FI_Nuclear,2030,10,16,24,0.0
1721,FI_OCGT,2030,1,1,5,0.0
1722,FI_OCGT,2030,1,6,10,0.0
1723,FI_OCGT,2030,1,11,15,0.0
1724,FI_OCGT,2030,1,16,24,0.0
1725,FI_OCGT,2030,2,1,5,0.0
1726,FI_OCGT,2030,2,6,10,0.0
1727,FI_OCGT,2030,2,11,15,0.0
1728,FI_OCGT,2030,2,16,24,0.0
1729,FI_OCGT,2030,3,1,5,0.0
1730,FI_OCGT,2030,3,6,10,0.0
1731,FI_OCGT,2030,3,11,15,0.0
1732,FI_OCGT,2030,3,16,24,0.0
1733,FI_OCGT,2030,4,1,5,0.0
1734,FI_OCGT,2030,4,6,10,0.0
1735,FI_OCGT,2030,4,11,15,0.0
1736,FI_OCGT,2030,4,16,24,0.0
1737,FI_OCGT,2030,5,1,5,0.0
1738,FI_OCGT,2030,5,6,10,0.0
1739,FI_OCGT,2030,5,11,15,0.0
1740,FI_OCGT,2030,5,16,24,0.0
1741,FI_OCGT,2030,6,1,5,0.0
1742,FI_OCGT,2030,6,6,10,0.0
1743,FI_OCGT,2030,6,11,15,0.0
1744,FI_OCGT,2030,6,16,24,0.0
1745,FI_OCGT,2030,7,1,5,0.0
1746,FI_OCGT,2030,7,6,10,0.0
1747,FI_OCGT,2030,7,11,15,0.0
1748,FI_OCGT,2030,7,16,24,0.0
1749,FI_OCGT,2030,8,1,5,0.0
1750,FI_OCGT,2030,8,6,10,0.0
1751,FI_OCGT,2030,8,11,15,0.0
1752,FI_OCGT,2030,8,16,24,0.0
1753,FI_OCGT,2030,9,1,5,0.0
1754,FI_OCGT,2030,9,6,10,0.0
1755,FI_OCGT,2030,9,11,15,0.0
1756,FI_OCGT,2030,9,16,24,0.0
1757,FI_OCGT,2030,10,1,5,0.0
1758,FI_OCGT,2030,10,6,10,0.0
1759,FI_OCGT,2030,10,11,15,0.0
1760,FI_OCGT,2030,10,16,24,0.0
1761,FR_CCGT,2030,1,1,5,0.0
1762,FR_CCGT,2030,1,6,10,0.0
1763,FR_CCGT,2030,1,11,15,2.2504506902872885
1764,FR_CCGT,2030,1,16,24,0.0
1765,FR_CCGT,2030,2,1,5,0.0
1766,FR_CCGT,2030,2,6,10,0.0
1767,FR_CCGT,2030,2,11,15,0.0
1768,FR_CCGT,2030,2,16,24,0.0
1769,FR_CCGT,2030,3,1,5,0.0
