id,asset,year,period_block_start,period_block_end,solution
2586,SK_Hydro_Reservoir,2050,31,36,8983.682750701819
2587,SK_Hydro_Reservoir,2050,37,42,9359.760789880562
2588,SK_Hydro_Reservoir,2050,43,48,9991.517175949095
2589,SK_Hydro_Reservoir,2050,49,54,10059.245678069576
2590,SK_Hydro_Reservoir,2050,55,60,10027.743499672588
2591,SK_Hydro_Reservoir,2050,61,66,9913.11102385903
2592,SK_Hydro_Reservoir,2050,67,72,10782.485804028816
2593,SK_Hydro_Reservoir,2050,73,78,11358.984773930135
2594,SK_Hydro_Reservoir,2050,79,84,11710.26450418976
2595,SK_Hydro_Reservoir,2050,85,90,11819.558155018523
2596,SK_Hydro_Reservoir,2050,91,96,12685.053596190195
2597,SK_Hydro_Reservoir,2050,97,102,13595.993525068265
2598,SK_Hydro_Reservoir,2050,103,108,14730.859580588658
2599,SK_Hydro_Reservoir,2050,109,114,15867.018749108422
2600,SK_Hydro_Reservoir,2050,115,120,15710.33566666667
2601,SK_Hydro_Reservoir,2050,121,126,15302.0643977606
2602,SK_Hydro_Reservoir,2050,127,132,14889.49690724292
2603,SK_Hydro_Reservoir,2050,133,138,14485.521859948469
2604,SK_Hydro_Reservoir,2050,139,144,14094.435477488862
2605,SK_Hydro_Reservoir,2050,145,150,13694.756651806023
2606,SK_Hydro_Reservoir,2050,151,156,13282.189161288346
2607,SK_Hydro_Reservoir,2050,157,162,12834.082344562756
2608,SK_Hydro_Reservoir,2050,163,168,12836.42768811142
2609,SK_Hydro_Reservoir,2050,169,174,12524.698636003168
2610,SK_Hydro_Reservoir,2050,175,180,12173.134036075387
2611,SK_Hydro_Reservoir,2050,181,186,11547.330588310218
2612,SK_Hydro_Reservoir,2050,187,192,12292.721379731991
2613,SK_Hydro_Reservoir,2050,193,198,11666.91793196682
2614,SK_Hydro_Reservoir,2050,199,204,11863.831027713819
2615,SK_Hydro_Reservoir,2050,205,210,12609.221819135591
2616,SK_Hydro_Reservoir,2050,211,216,12531.8960670452
2617,SK_Hydro_Reservoir,2050,217,222,11906.09261928003
2618,SK_Hydro_Reservoir,2050,223,228,11828.766867189639
2619,SK_Hydro_Reservoir,2050,229,234,11751.441115099246
2620,SK_Hydro_Reservoir,2050,235,240,12771.070754358409
2621,SK_Hydro_Reservoir,2050,241,246,12987.620957148734
2622,SK_Hydro_Reservoir,2050,247,252,13458.77290073312
2623,SK_Hydro_Reservoir,2050,253,258,14242.14479324218
2624,SK_Hydro_Reservoir,2050,259,264,14540.753333333332
2625,SK_Hydro_Reservoir,2050,265,270,14280.994787805412
2626,SK_Hydro_Reservoir,2050,271,276,15135.384187516896
2627,SK_Hydro_Reservoir,2050,277,282,15116.828083711225
2628,SK_Hydro_Reservoir,2050,283,288,15116.61597394951
2629,SK_Hydro_Reservoir,2050,289,294,14838.513434377632
2630,SK_Hydro_Reservoir,2050,295,300,14871.630699118177
2631,SK_Hydro_Reservoir,2050,301,306,15170.23923920933
2632,SK_Hydro_Reservoir,2050,307,312,14587.743869784714
2633,SK_Hydro_Reservoir,2050,313,318,14054.845118198333
2634,SK_Hydro_Reservoir,2050,319,324,13591.5910696176
2635,SK_Hydro_Reservoir,2050,325,330,13464.559439344486
2636,SK_Hydro_Reservoir,2050,331,336,12966.48303926093
2637,SK_Hydro_Reservoir,2050,337,342,12294.294881663249
2638,SK_Hydro_Reservoir,2050,343,348,11666.953118152096
2639,SK_Hydro_Reservoir,2050,349,354,11017.18815759768
2640,SK_Hydro_Reservoir,2050,355,360,10345.0
2641,SK_Pump_Hydro_Closed,2050,1,6,2691.6690071114263
2642,SK_Pump_Hydro_Closed,2050,7,12,3531.4115616582967
2643,SK_Pump_Hydro_Closed,2050,13,18,4100.0
2644,SK_Pump_Hydro_Closed,2050,19,24,2496.1442863371776
2645,SK_Pump_Hydro_Closed,2050,25,30,2053.8448305946904
2646,SK_Pump_Hydro_Closed,2050,31,36,0.0
2647,SK_Pump_Hydro_Closed,2050,37,42,714.4255748977748
2648,SK_Pump_Hydro_Closed,2050,43,48,179.80700367683357
2649,SK_Pump_Hydro_Closed,2050,49,54,1707.3709262067264
2650,SK_Pump_Hydro_Closed,2050,55,60,723.0872390372956
2651,SK_Pump_Hydro_Closed,2050,61,66,822.7720147217738
2652,SK_Pump_Hydro_Closed,2050,67,72,921.8087884394945
2653,SK_Pump_Hydro_Closed,2050,73,78,1181.4140191252873
2654,SK_Pump_Hydro_Closed,2050,79,84,1170.189134589309
2655,SK_Pump_Hydro_Closed,2050,85,90,2155.768825692251
2656,SK_Pump_Hydro_Closed,2050,91,96,4100.0
2657,SK_Pump_Hydro_Closed,2050,97,102,3657.052542290768
2658,SK_Pump_Hydro_Closed,2050,103,108,4100.0
2659,SK_Pump_Hydro_Closed,2050,109,114,3927.8826575125554
2660,SK_Pump_Hydro_Closed,2050,115,120,4100.0
2661,SK_Pump_Hydro_Closed,2050,121,126,4073.898459330518
2662,SK_Pump_Hydro_Closed,2050,127,132,4100.0
2663,SK_Pump_Hydro_Closed,2050,133,138,4021.695377991552
2664,SK_Pump_Hydro_Closed,2050,139,144,3786.7815119662146
2665,SK_Pump_Hydro_Closed,2050,145,150,3656.2738086188083
2666,SK_Pump_Hydro_Closed,2050,151,156,3682.375349288289
2667,SK_Pump_Hydro_Closed,2050,157,162,3452.6017184902703
2668,SK_Pump_Hydro_Closed,2050,163,168,3572.2030078944895
2669,SK_Pump_Hydro_Closed,2050,169,174,2877.428908528848
2670,SK_Pump_Hydro_Closed,2050,175,180,1978.9827190346482
2671,SK_Pump_Hydro_Closed,2050,181,186,469.8332308991453
2672,SK_Pump_Hydro_Closed,2050,187,192,2014.2002359701733
2673,SK_Pump_Hydro_Closed,2050,193,198,505.05074783467035
2674,SK_Pump_Hydro_Closed,2050,199,204,828.0111556231013
2675,SK_Pump_Hydro_Closed,2050,205,210,2372.378160694155
2676,SK_Pump_Hydro_Closed,2050,211,216,2084.6352698412734
2677,SK_Pump_Hydro_Closed,2050,217,222,575.4857817057706
2678,SK_Pump_Hydro_Closed,2050,223,228,287.74289085288547
2679,SK_Pump_Hydro_Closed,2050,229,234,0.0
2680,SK_Pump_Hydro_Closed,2050,235,240,2155.0703037123476
2681,SK_Pump_Hydro_Closed,2050,241,246,1987.6553037680296
2682,SK_Pump_Hydro_Closed,2050,247,252,2921.31901019776
2683,SK_Pump_Hydro_Closed,2050,253,258,4100.0
2684,SK_Pump_Hydro_Closed,2050,259,264,3652.8693169774247
2685,SK_Pump_Hydro_Closed,2050,265,270,3022.39640693143
2686,SK_Pump_Hydro_Closed,2050,271,276,3988.737551325641
2687,SK_Pump_Hydro_Closed,2050,277,282,3815.6217700601683
2688,SK_Pump_Hydro_Closed,2050,283,288,3767.195381258641
2689,SK_Pump_Hydro_Closed,2050,289,294,3012.0330787487314
2690,SK_Pump_Hydro_Closed,2050,295,300,2220.991711734647
2691,SK_Pump_Hydro_Closed,2050,301,306,1773.8610287120741
2692,SK_Pump_Hydro_Closed,2050,307,312,882.388479542486
2693,SK_Pump_Hydro_Closed,2050,313,318,1442.2168492403998
2694,SK_Pump_Hydro_Closed,2050,319,324,2281.9594037872703
2695,SK_Pump_Hydro_Closed,2050,325,330,2018.8189497548046
2696,SK_Pump_Hydro_Closed,2050,331,336,2718.604411877195
2697,SK_Pump_Hydro_Closed,2050,337,342,2718.604411877195
2698,SK_Pump_Hydro_Closed,2050,343,348,2272.8681372923984
2699,SK_Pump_Hydro_Closed,2050,349,354,2050.0
2700,SK_Pump_Hydro_Closed,2050,355,360,2050.0
2701,SK_Pump_Hydro_Open,2050,1,6,28032.70626719707
2702,SK_Pump_Hydro_Open,2050,7,12,37392.64551927328
2703,SK_Pump_Hydro_Open,2050,13,18,45550.0
2704,SK_Pump_Hydro_Open,2050,19,24,29745.375114833932
2705,SK_Pump_Hydro_Open,2050,25,30,23472.157404017933
2706,SK_Pump_Hydro_Open,2050,31,36,1482.8784414815127
2707,SK_Pump_Hydro_Open,2050,37,42,7201.228941456526
2708,SK_Pump_Hydro_Open,2050,43,48,4707.495765311897
2709,SK_Pump_Hydro_Open,2050,49,54,17393.89302564295
2710,SK_Pump_Hydro_Open,2050,55,60,5355.213325820409
2711,SK_Pump_Hydro_Open,2050,61,66,4847.4576040109605
2712,SK_Pump_Hydro_Open,2050,67,72,11060.286774816614
2713,SK_Pump_Hydro_Open,2050,73,78,13054.144233862211
2714,SK_Pump_Hydro_Open,2050,79,84,10485.12447525076
2715,SK_Pump_Hydro_Open,2050,85,90,17406.05974657526
2716,SK_Pump_Hydro_Open,2050,91,96,32216.330243811663
2717,SK_Pump_Hydro_Open,2050,97,102,32663.69742561077
2718,SK_Pump_Hydro_Open,2050,103,108,40539.755600543846
2719,SK_Pump_Hydro_Open,2050,109,114,45550.0
2720,SK_Pump_Hydro_Open,2050,115,120,41469.429910134015
2721,SK_Pump_Hydro_Open,2050,121,126,41077.96217997811
2722,SK_Pump_Hydro_Open,2050,127,132,42927.24710091926
2723,SK_Pump_Hydro_Open,2050,133,138,40295.02671966631
2724,SK_Pump_Hydro_Open,2050,139,144,30940.54838512221
2725,SK_Pump_Hydro_Open,2050,145,150,26067.575352772215
2726,SK_Pump_Hydro_Open,2050,151,156,27916.86027371337
2727,SK_Pump_Hydro_Open,2050,157,162,27400.942455796066
2728,SK_Pump_Hydro_Open,2050,163,168,26104.62778398834
2729,SK_Pump_Hydro_Open,2050,169,174,19285.50469197968
2730,SK_Pump_Hydro_Open,2050,175,180,12341.931512209601
2731,SK_Pump_Hydro_Open,2050,181,186,0.0
2732,SK_Pump_Hydro_Open,2050,187,192,14649.860149988017
2733,SK_Pump_Hydro_Open,2050,193,198,2307.92863777845
2734,SK_Pump_Hydro_Open,2050,199,204,6161.072122887425
2735,SK_Pump_Hydro_Open,2050,205,210,20810.93227287544
2736,SK_Pump_Hydro_Open,2050,211,216,19265.7174255449
2737,SK_Pump_Hydro_Open,2050,217,222,6923.785913335313
2738,SK_Pump_Hydro_Open,2050,223,228,5378.571066004766
2739,SK_Pump_Hydro_Open,2050,229,234,3833.3562186742165
2740,SK_Pump_Hydro_Open,2050,235,240,23881.57470110175
2741,SK_Pump_Hydro_Open,2050,241,246,24750.75354313601
2742,SK_Pump_Hydro_Open,2050,247,252,34002.2553606845
2743,SK_Pump_Hydro_Open,2050,253,258,45550.0
2744,SK_Pump_Hydro_Open,2050,259,264,41736.94332562494
2745,SK_Pump_Hydro_Open,2050,265,270,32041.685935362406
2746,SK_Pump_Hydro_Open,2050,271,276,39842.45752782866
2747,SK_Pump_Hydro_Open,2050,277,282,36190.41600618238
2748,SK_Pump_Hydro_Open,2050,283,288,32420.223616938303
2749,SK_Pump_Hydro_Open,2050,289,294,22843.11709427357
2750,SK_Pump_Hydro_Open,2050,295,300,17366.831415771096
2751,SK_Pump_Hydro_Open,2050,301,306,13553.77474139604
2752,SK_Pump_Hydro_Open,2050,307,312,3877.354091541596
2753,SK_Pump_Hydro_Open,2050,313,318,10775.673958860083
2754,SK_Pump_Hydro_Open,2050,319,324,20135.613210936295
2755,SK_Pump_Hydro_Open,2050,325,330,15484.172359833627
2756,SK_Pump_Hydro_Open,2050,331,336,23613.301919530975
2757,SK_Pump_Hydro_Open,2050,337,342,25588.38301733401
2758,SK_Pump_Hydro_Open,2050,343,348,21737.7132413083
2759,SK_Pump_Hydro_Open,2050,349,354,20799.918902196965
2760,SK_Pump_Hydro_Open,2050,355,360,22775.0
2761,UK_Pump_Hydro_Closed,2050,1,6,15772.000721477607
2762,UK_Pump_Hydro_Closed,2050,7,12,14271.491823423466
2763,UK_Pump_Hydro_Closed,2050,13,18,10176.248115641933
2764,UK_Pump_Hydro_Closed,2050,19,24,6677.581773857077
2765,UK_Pump_Hydro_Closed,2050,25,30,12220.88866700697
2766,UK_Pump_Hydro_Closed,2050,31,36,15079.839575180333
2767,UK_Pump_Hydro_Closed,2050,37,42,17643.962020626248
2768,UK_Pump_Hydro_Closed,2050,43,48,11640.182044363135
2769,UK_Pump_Hydro_Closed,2050,49,54,15313.386213700205
2770,UK_Pump_Hydro_Closed,2050,55,60,22342.346192686244
2771,UK_Pump_Hydro_Closed,2050,61,66,26400.0
2772,UK_Pump_Hydro_Closed,2050,67,72,17107.40839673188
2773,UK_Pump_Hydro_Closed,2050,73,78,14007.990409497088
2774,UK_Pump_Hydro_Closed,2050,79,84,14988.960317825913
2775,UK_Pump_Hydro_Closed,2050,85,90,20147.817572999127
2776,UK_Pump_Hydro_Closed,2050,91,96,26400.0
2777,UK_Pump_Hydro_Closed,2050,97,102,18593.061482568028
2778,UK_Pump_Hydro_Closed,2050,103,108,11887.326412995513
2779,UK_Pump_Hydro_Closed,2050,109,114,0.0
2780,UK_Pump_Hydro_Closed,2050,115,120,10521.278609144332
2781,UK_Pump_Hydro_Closed,2050,121,126,10870.226204660597
2782,UK_Pump_Hydro_Closed,2050,127,132,8863.509897964475
2783,UK_Pump_Hydro_Closed,2050,133,138,11568.12139569313
2784,UK_Pump_Hydro_Closed,2050,139,144,21339.72460005895
2785,UK_Pump_Hydro_Closed,2050,145,150,26400.0
2786,UK_Pump_Hydro_Closed,2050,151,156,24393.283693303878
2787,UK_Pump_Hydro_Closed,2050,157,162,20752.614887167678
2788,UK_Pump_Hydro_Closed,2050,163,168,26400.0
2789,UK_Pump_Hydro_Closed,2050,169,174,23318.476904747837
2790,UK_Pump_Hydro_Closed,2050,175,180,16247.337407842166
2791,UK_Pump_Hydro_Closed,2050,181,186,4436.906104505531
2792,UK_Pump_Hydro_Closed,2050,187,192,16322.933833323917
2793,UK_Pump_Hydro_Closed,2050,193,198,4512.502529987283
2794,UK_Pump_Hydro_Closed,2050,199,204,6919.946645943208
2795,UK_Pump_Hydro_Closed,2050,205,210,18805.97437476084
2796,UK_Pump_Hydro_Closed,2050,211,216,16474.126684286177
2797,UK_Pump_Hydro_Closed,2050,217,222,4663.6953809495435
2798,UK_Pump_Hydro_Closed,2050,223,228,2331.847690474795
2799,UK_Pump_Hydro_Closed,2050,229,234,0.0
2800,UK_Pump_Hydro_Closed,2050,235,240,16625.319535248913
2801,UK_Pump_Hydro_Closed,2050,241,246,13417.057435926974
2802,UK_Pump_Hydro_Closed,2050,247,252,20563.793358314222
2803,UK_Pump_Hydro_Closed,2050,253,258,26400.0
2804,UK_Pump_Hydro_Closed,2050,259,264,19922.14921051107
2805,UK_Pump_Hydro_Closed,2050,265,270,17050.61550335987
2806,UK_Pump_Hydro_Closed,2050,271,276,17329.630318379233
2807,UK_Pump_Hydro_Closed,2050,277,282,18704.75915719208
2808,UK_Pump_Hydro_Closed,2050,283,288,19645.77312414978
2809,UK_Pump_Hydro_Closed,2050,289,294,17208.354288853527
2810,UK_Pump_Hydro_Closed,2050,295,300,8143.646965668935
2811,UK_Pump_Hydro_Closed,2050,301,306,1665.796176179996
2812,UK_Pump_Hydro_Closed,2050,307,312,0.0
2813,UK_Pump_Hydro_Closed,2050,313,318,1500.508898054139
2814,UK_Pump_Hydro_Closed,2050,319,324,0.0
2815,UK_Pump_Hydro_Closed,2050,325,330,3266.077538755253
2816,UK_Pump_Hydro_Closed,2050,331,336,3266.077538755252
2817,UK_Pump_Hydro_Closed,2050,337,342,10768.622029025946
2818,UK_Pump_Hydro_Closed,2050,343,348,13686.996186071288
2819,UK_Pump_Hydro_Closed,2050,349,354,18897.455509729305
2820,UK_Pump_Hydro_Closed,2050,355,360,26400.0
