asset,partition,rep_period,specification,year
DK_Wind_Offshore,1,2,uniform,2050
DK_Coal,1,2,uniform,2050
DK_Nuclear,1,2,uniform,2050
DK_CCGT,1,2,uniform,2050
DK_OCGT,1,2,uniform,2050
DK_Battery,1,2,uniform,2050
DK_E_Demand,1,2,uniform,2050
DK_Balance,1,2,uniform,2050
DK_Solar,1,3,uniform,2050
DK_Wind_Onshore,1,3,uniform,2050
DK_Wind_Offshore,1,3,uniform,2050
DK_Coal,1,3,uniform,2050
DK_Nuclear,1,3,uniform,2050
DK_CCGT,1,3,uniform,2050
DK_OCGT,1,3,uniform,2050
DK_Battery,1,3,uniform,2050
DK_E_Demand,1,3,uniform,2050
DK_Balance,1,3,uniform,2050
DK_Solar,1,4,uniform,2050
DK_Wind_Onshore,1,4,uniform,2050
DK_Wind_Offshore,1,4,uniform,2050
DK_Coal,1,4,uniform,2050
DK_Nuclear,1,4,uniform,2050
DK_CCGT,1,4,uniform,2050
DK_OCGT,1,4,uniform,2050
DK_Battery,1,4,uniform,2050
DK_E_Demand,1,4,uniform,2050
DK_Balance,1,4,uniform,2050
DK_Solar,1,5,uniform,2050
DK_Wind_Onshore,1,5,uniform,2050
DK_Wind_Offshore,1,5,uniform,2050
DK_Coal,1,5,uniform,2050
DK_Nuclear,1,5,uniform,2050
DK_CCGT,1,5,uniform,2050
DK_OCGT,1,5,uniform,2050
DK_Battery,1,5,uniform,2050
DK_E_Demand,1,5,uniform,2050
DK_Balance,1,5,uniform,2050
DK_Solar,1,6,uniform,2050
DK_Wind_Onshore,1,6,uniform,2050
DK_Wind_Offshore,1,6,uniform,2050
DK_Coal,1,6,uniform,2050
DK_Nuclear,1,6,uniform,2050
DK_CCGT,1,6,uniform,2050
DK_OCGT,1,6,uniform,2050
DK_Battery,1,6,uniform,2050
DK_E_Demand,1,6,uniform,2050
DK_Balance,1,6,uniform,2050
DK_Solar,1,7,uniform,2050
DK_Wind_Onshore,1,7,uniform,2050
DK_Wind_Offshore,1,7,uniform,2050
DK_Coal,1,7,uniform,2050
DK_Nuclear,1,7,uniform,2050
DK_CCGT,1,7,uniform,2050
DK_OCGT,1,7,uniform,2050
DK_Battery,1,7,uniform,2050
DK_E_Demand,1,7,uniform,2050
DK_Balance,1,7,uniform,2050
DK_Solar,1,8,uniform,2050
DK_Wind_Onshore,1,8,uniform,2050
DK_Wind_Offshore,1,8,uniform,2050
DK_Coal,1,8,uniform,2050
DK_Nuclear,1,8,uniform,2050
DK_CCGT,1,8,uniform,2050
DK_OCGT,1,8,uniform,2050
DK_Battery,1,8,uniform,2050
DK_E_Demand,1,8,uniform,2050
DK_Balance,1,8,uniform,2050
DK_Solar,1,9,uniform,2050
DK_Wind_Onshore,1,9,uniform,2050
DK_Wind_Offshore,1,9,uniform,2050
DK_Coal,1,9,uniform,2050
DK_Nuclear,1,9,uniform,2050
DK_CCGT,1,9,uniform,2050
DK_OCGT,1,9,uniform,2050
DK_Battery,1,9,uniform,2050
DK_E_Demand,1,9,uniform,2050
DK_Balance,1,9,uniform,2050
DK_Solar,1,10,uniform,2050
DK_Wind_Onshore,1,10,uniform,2050
DK_Wind_Offshore,1,10,uniform,2050
DK_Coal,1,10,uniform,2050
DK_Nuclear,1,10,uniform,2050
DK_CCGT,1,10,uniform,2050
DK_OCGT,1,10,uniform,2050
DK_Battery,1,10,uniform,2050
DK_E_Demand,1,10,uniform,2050
DK_Balance,1,10,uniform,2050
NO_Solar,1,1,uniform,2050
NO_Wind_Onshore,1,1,uniform,2050
NO_Wind_Offshore,1,1,uniform,2050
NO_Coal,1,1,uniform,2050
NO_Nuclear,1,1,uniform,2050
NO_CCGT,1,1,uniform,2050
NO_OCGT,1,1,uniform,2050
NO_Battery,1,1,uniform,2050
NO_E_Demand,1,1,uniform,2050
NO_Balance,1,1,uniform,2050
NO_Solar,1,2,uniform,2050
NO_Wind_Onshore,1,2,uniform,2050
NO_Wind_Offshore,1,2,uniform,2050
NO_Coal,1,2,uniform,2050
NO_Nuclear,1,2,uniform,2050
NO_CCGT,1,2,uniform,2050
NO_OCGT,1,2,uniform,2050
NO_Battery,1,2,uniform,2050
NO_E_Demand,1,2,uniform,2050
NO_Balance,1,2,uniform,2050
NO_Solar,1,3,uniform,2050
NO_Wind_Onshore,1,3,uniform,2050
NO_Wind_Offshore,1,3,uniform,2050
NO_Coal,1,3,uniform,2050
NO_Nuclear,1,3,uniform,2050
NO_CCGT,1,3,uniform,2050
NO_OCGT,1,3,uniform,2050
NO_Battery,1,3,uniform,2050
NO_E_Demand,1,3,uniform,2050
NO_Balance,1,3,uniform,2050
NO_Solar,1,4,uniform,2050
NO_Wind_Onshore,1,4,uniform,2050
NO_Wind_Offshore,1,4,uniform,2050
NO_Coal,1,4,uniform,2050
NO_Nuclear,1,4,uniform,2050
NO_CCGT,1,4,uniform,2050
NO_OCGT,1,4,uniform,2050
NO_Battery,1,4,uniform,2050
NO_E_Demand,1,4,uniform,2050
NO_Balance,1,4,uniform,2050
NO_Solar,1,5,uniform,2050
NO_Wind_Onshore,1,5,uniform,2050
NO_Wind_Offshore,1,5,uniform,2050
NO_Coal,1,5,uniform,2050
NO_Nuclear,1,5,uniform,2050
NO_CCGT,1,5,uniform,2050
NO_OCGT,1,5,uniform,2050
NO_Battery,1,5,uniform,2050
NO_E_Demand,1,5,uniform,2050
NO_Balance,1,5,uniform,2050
NO_Solar,1,6,uniform,2050
NO_Wind_Onshore,1,6,uniform,2050
NO_Wind_Offshore,1,6,uniform,2050
NO_Coal,1,6,uniform,2050
NO_Nuclear,1,6,uniform,2050
NO_CCGT,1,6,uniform,2050
NO_OCGT,1,6,uniform,2050
NO_Battery,1,6,uniform,2050
NO_E_Demand,1,6,uniform,2050
NO_Balance,1,6,uniform,2050
NO_Solar,1,7,uniform,2050
NO_Wind_Onshore,1,7,uniform,2050
NO_Wind_Offshore,1,7,uniform,2050
NO_Coal,1,7,uniform,2050
NO_Nuclear,1,7,uniform,2050
NO_CCGT,1,7,uniform,2050
NO_OCGT,1,7,uniform,2050
NO_Battery,1,7,uniform,2050
NO_E_Demand,1,7,uniform,2050
NO_Balance,1,7,uniform,2050
NO_Solar,1,8,uniform,2050
NO_Wind_Onshore,1,8,uniform,2050
NO_Wind_Offshore,1,8,uniform,2050
NO_Coal,1,8,uniform,2050
NO_Nuclear,1,8,uniform,2050
NO_CCGT,1,8,uniform,2050
NO_OCGT,1,8,uniform,2050
NO_Battery,1,8,uniform,2050
NO_E_Demand,1,8,uniform,2050
NO_Balance,1,8,uniform,2050
NO_Solar,1,9,uniform,2050
NO_Wind_Onshore,1,9,uniform,2050
NO_Wind_Offshore,1,9,uniform,2050
NO_Coal,1,9,uniform,2050
NO_Nuclear,1,9,uniform,2050
NO_CCGT,1,9,uniform,2050
NO_OCGT,1,9,uniform,2050
NO_Battery,1,9,uniform,2050
NO_E_Demand,1,9,uniform,2050
NO_Balance,1,9,uniform,2050
NO_Solar,1,10,uniform,2050
NO_Wind_Onshore,1,10,uniform,2050
NO_Wind_Offshore,1,10,uniform,2050
NO_Coal,1,10,uniform,2050
NO_Nuclear,1,10,uniform,2050
NO_CCGT,1,10,uniform,2050
NO_OCGT,1,10,uniform,2050
NO_Battery,1,10,uniform,2050
NO_E_Demand,1,10,uniform,2050
NO_Balance,1,10,uniform,2050
IE_Solar,1,1,uniform,2050
IE_Wind_Onshore,1,1,uniform,2050
IE_Wind_Offshore,1,1,uniform,2050
IE_Coal,1,1,uniform,2050
IE_Nuclear,1,1,uniform,2050
IE_CCGT,1,1,uniform,2050
IE_OCGT,1,1,uniform,2050
IE_Battery,1,1,uniform,2050
IE_E_Demand,1,1,uniform,2050
IE_Balance,1,1,uniform,2050
IE_Solar,1,2,uniform,2050
IE_Wind_Onshore,1,2,uniform,2050
IE_Wind_Offshore,1,2,uniform,2050
IE_Coal,1,2,uniform,2050
IE_Nuclear,1,2,uniform,2050
IE_CCGT,1,2,uniform,2050
IE_OCGT,1,2,uniform,2050
IE_Battery,1,2,uniform,2050
IE_E_Demand,1,2,uniform,2050
IE_Balance,1,2,uniform,2050
IE_Solar,1,3,uniform,2050
IE_Wind_Onshore,1,3,uniform,2050
IE_Wind_Offshore,1,3,uniform,2050
IE_Coal,1,3,uniform,2050
IE_Nuclear,1,3,uniform,2050
IE_CCGT,1,3,uniform,2050
IE_OCGT,1,3,uniform,2050
IE_Battery,1,3,uniform,2050
IE_E_Demand,1,3,uniform,2050
IE_Balance,1,3,uniform,2050
IE_Solar,1,4,uniform,2050
IE_Wind_Onshore,1,4,uniform,2050
IE_Wind_Offshore,1,4,uniform,2050
IE_Coal,1,4,uniform,2050
IE_Nuclear,1,4,uniform,2050
IE_CCGT,1,4,uniform,2050
IE_OCGT,1,4,uniform,2050
IE_Battery,1,4,uniform,2050
IE_E_Demand,1,4,uniform,2050
IE_Balance,1,4,uniform,2050
IE_Solar,1,5,uniform,2050
IE_Wind_Onshore,1,5,uniform,2050
IE_Wind_Offshore,1,5,uniform,2050
IE_Coal,1,5,uniform,2050
IE_Nuclear,1,5,uniform,2050
IE_CCGT,1,5,uniform,2050
IE_OCGT,1,5,uniform,2050
IE_Battery,1,5,uniform,2050
IE_E_Demand,1,5,uniform,2050
IE_Balance,1,5,uniform,2050
IE_Solar,1,6,uniform,2050
IE_Wind_Onshore,1,6,uniform,2050
IE_Wind_Offshore,1,6,uniform,2050
IE_Coal,1,6,uniform,2050
IE_Nuclear,1,6,uniform,2050
IE_CCGT,1,6,uniform,2050
IE_OCGT,1,6,uniform,2050
IE_Battery,1,6,uniform,2050
IE_E_Demand,1,6,uniform,2050
IE_Balance,1,6,uniform,2050
IE_Solar,1,7,uniform,2050
IE_Wind_Onshore,1,7,uniform,2050
IE_Wind_Offshore,1,7,uniform,2050
IE_Coal,1,7,uniform,2050
IE_Nuclear,1,7,uniform,2050
IE_CCGT,1,7,uniform,2050
IE_OCGT,1,7,uniform,2050
IE_Battery,1,7,uniform,2050
IE_E_Demand,1,7,uniform,2050
IE_Balance,1,7,uniform,2050
IE_Solar,1,8,uniform,2050
IE_Wind_Onshore,1,8,uniform,2050
IE_Wind_Offshore,1,8,uniform,2050
IE_Coal,1,8,uniform,2050
IE_Nuclear,1,8,uniform,2050
IE_CCGT,1,8,uniform,2050
IE_OCGT,1,8,uniform,2050
IE_Battery,1,8,uniform,2050
IE_E_Demand,1,8,uniform,2050
IE_Balance,1,8,uniform,2050
IE_Solar,1,9,uniform,2050
IE_Wind_Onshore,1,9,uniform,2050
IE_Wind_Offshore,1,9,uniform,2050
IE_Coal,1,9,uniform,2050
IE_Nuclear,1,9,uniform,2050
IE_CCGT,1,9,uniform,2050
IE_OCGT,1,9,uniform,2050
IE_Battery,1,9,uniform,2050
IE_E_Demand,1,9,uniform,2050
IE_Balance,1,9,uniform,2050
IE_Solar,1,10,uniform,2050
IE_Wind_Onshore,1,10,uniform,2050
IE_Wind_Offshore,1,10,uniform,2050
IE_Coal,1,10,uniform,2050
IE_Nuclear,1,10,uniform,2050
IE_CCGT,1,10,uniform,2050
IE_OCGT,1,10,uniform,2050
IE_Battery,1,10,uniform,2050
IE_E_Demand,1,10,uniform,2050
IE_Balance,1,10,uniform,2050
SE_Solar,1,1,uniform,2050
SE_Wind_Onshore,1,1,uniform,2050
SE_Wind_Offshore,1,1,uniform,2050
SE_Coal,1,1,uniform,2050
SE_Nuclear,1,1,uniform,2050
SE_CCGT,1,1,uniform,2050
SE_OCGT,1,1,uniform,2050
SE_Battery,1,1,uniform,2050
SE_E_Demand,1,1,uniform,2050
SE_Balance,1,1,uniform,2050
SE_Solar,1,2,uniform,2050
SE_Wind_Onshore,1,2,uniform,2050
SE_Wind_Offshore,1,2,uniform,2050
SE_Coal,1,2,uniform,2050
SE_Nuclear,1,2,uniform,2050
SE_CCGT,1,2,uniform,2050
SE_OCGT,1,2,uniform,2050
SE_Battery,1,2,uniform,2050
SE_E_Demand,1,2,uniform,2050
SE_Balance,1,2,uniform,2050
SE_Solar,1,3,uniform,2050
SE_Wind_Onshore,1,3,uniform,2050
SE_Wind_Offshore,1,3,uniform,2050
SE_Coal,1,3,uniform,2050
SE_Nuclear,1,3,uniform,2050
SE_CCGT,1,3,uniform,2050
SE_OCGT,1,3,uniform,2050
SE_Battery,1,3,uniform,2050
SE_E_Demand,1,3,uniform,2050
SE_Balance,1,3,uniform,2050
SE_Solar,1,4,uniform,2050
SE_Wind_Onshore,1,4,uniform,2050
SE_Wind_Offshore,1,4,uniform,2050
SE_Coal,1,4,uniform,2050
SE_Nuclear,1,4,uniform,2050
SE_CCGT,1,4,uniform,2050
SE_OCGT,1,4,uniform,2050
SE_Battery,1,4,uniform,2050
SE_E_Demand,1,4,uniform,2050
SE_Balance,1,4,uniform,2050
SE_Solar,1,5,uniform,2050
SE_Wind_Onshore,1,5,uniform,2050
SE_Wind_Offshore,1,5,uniform,2050
SE_Coal,1,5,uniform,2050
SE_Nuclear,1,5,uniform,2050
SE_CCGT,1,5,uniform,2050
SE_OCGT,1,5,uniform,2050
SE_Battery,1,5,uniform,2050
SE_E_Demand,1,5,uniform,2050
SE_Balance,1,5,uniform,2050
SE_Solar,1,6,uniform,2050
SE_Wind_Onshore,1,6,uniform,2050
SE_Wind_Offshore,1,6,uniform,2050
SE_Coal,1,6,uniform,2050
SE_Nuclear,1,6,uniform,2050
SE_CCGT,1,6,uniform,2050
SE_OCGT,1,6,uniform,2050
SE_Battery,1,6,uniform,2050
SE_E_Demand,1,6,uniform,2050
SE_Balance,1,6,uniform,2050
SE_Solar,1,7,uniform,2050
SE_Wind_Onshore,1,7,uniform,2050
SE_Wind_Offshore,1,7,uniform,2050
SE_Coal,1,7,uniform,2050
SE_Nuclear,1,7,uniform,2050
SE_CCGT,1,7,uniform,2050
SE_OCGT,1,7,uniform,2050
SE_Battery,1,7,uniform,2050
SE_E_Demand,1,7,uniform,2050
SE_Balance,1,7,uniform,2050
SE_Solar,1,8,uniform,2050
SE_Wind_Onshore,1,8,uniform,2050
SE_Wind_Offshore,1,8,uniform,2050
SE_Coal,1,8,uniform,2050
SE_Nuclear,1,8,uniform,2050
SE_CCGT,1,8,uniform,2050
SE_OCGT,1,8,uniform,2050
SE_Battery,1,8,uniform,2050
SE_E_Demand,1,8,uniform,2050
SE_Balance,1,8,uniform,2050
SE_Solar,1,9,uniform,2050
SE_Wind_Onshore,1,9,uniform,2050
SE_Wind_Offshore,1,9,uniform,2050
SE_Coal,1,9,uniform,2050
SE_Nuclear,1,9,uniform,2050
SE_CCGT,1,9,uniform,2050
SE_OCGT,1,9,uniform,2050
SE_Battery,1,9,uniform,2050
SE_E_Demand,1,9,uniform,2050
SE_Balance,1,9,uniform,2050
SE_Solar,1,10,uniform,2050
SE_Wind_Onshore,1,10,uniform,2050
SE_Wind_Offshore,1,10,uniform,2050
SE_Coal,1,10,uniform,2050
SE_Nuclear,1,10,uniform,2050
SE_CCGT,1,10,uniform,2050
SE_OCGT,1,10,uniform,2050
SE_Battery,1,10,uniform,2050
SE_E_Demand,1,10,uniform,2050
SE_Balance,1,10,uniform,2050
AT_Solar,1,1,uniform,2050
AT_Wind_Onshore,1,1,uniform,2050
AT_Wind_Offshore,1,1,uniform,2050
AT_Coal,1,1,uniform,2050
AT_Nuclear,1,1,uniform,2050
AT_CCGT,1,1,uniform,2050
AT_OCGT,1,1,uniform,2050
AT_Battery,1,1,uniform,2050
AT_E_Demand,1,1,uniform,2050
AT_Balance,1,1,uniform,2050
AT_Solar,1,2,uniform,2050
AT_Wind_Onshore,1,2,uniform,2050
AT_Wind_Offshore,1,2,uniform,2050
AT_Coal,1,2,uniform,2050
AT_Nuclear,1,2,uniform,2050
AT_CCGT,1,2,uniform,2050
AT_OCGT,1,2,uniform,2050
AT_Battery,1,2,uniform,2050
AT_E_Demand,1,2,uniform,2050
AT_Balance,1,2,uniform,2050
AT_Solar,1,3,uniform,2050
AT_Wind_Onshore,1,3,uniform,2050
AT_Wind_Offshore,1,3,uniform,2050
AT_Coal,1,3,uniform,2050
AT_Nuclear,1,3,uniform,2050
AT_CCGT,1,3,uniform,2050
AT_OCGT,1,3,uniform,2050
AT_Battery,1,3,uniform,2050
AT_E_Demand,1,3,uniform,2050
AT_Balance,1,3,uniform,2050
AT_Solar,1,4,uniform,2050
AT_Wind_Onshore,1,4,uniform,2050
AT_Wind_Offshore,1,4,uniform,2050
AT_Coal,1,4,uniform,2050
AT_Nuclear,1,4,uniform,2050
AT_CCGT,1,4,uniform,2050
AT_OCGT,1,4,uniform,2050
AT_Battery,1,4,uniform,2050
AT_E_Demand,1,4,uniform,2050
AT_Balance,1,4,uniform,2050
AT_Solar,1,5,uniform,2050
AT_Wind_Onshore,1,5,uniform,2050
AT_Wind_Offshore,1,5,uniform,2050
AT_Coal,1,5,uniform,2050
AT_Nuclear,1,5,uniform,2050
AT_CCGT,1,5,uniform,2050
AT_OCGT,1,5,uniform,2050
AT_Battery,1,5,uniform,2050
AT_E_Demand,1,5,uniform,2050
AT_Balance,1,5,uniform,2050
AT_Solar,1,6,uniform,2050
AT_Wind_Onshore,1,6,uniform,2050
AT_Wind_Offshore,1,6,uniform,2050
AT_Coal,1,6,uniform,2050
AT_Nuclear,1,6,uniform,2050
AT_CCGT,1,6,uniform,2050
AT_OCGT,1,6,uniform,2050
AT_Battery,1,6,uniform,2050
AT_E_Demand,1,6,uniform,2050
AT_Balance,1,6,uniform,2050
AT_Solar,1,7,uniform,2050
AT_Wind_Onshore,1,7,uniform,2050
AT_Wind_Offshore,1,7,uniform,2050
AT_Coal,1,7,uniform,2050
AT_Nuclear,1,7,uniform,2050
AT_CCGT,1,7,uniform,2050
AT_OCGT,1,7,uniform,2050
AT_Battery,1,7,uniform,2050
AT_E_Demand,1,7,uniform,2050
AT_Balance,1,7,uniform,2050
AT_Solar,1,8,uniform,2050
AT_Wind_Onshore,1,8,uniform,2050
AT_Wind_Offshore,1,8,uniform,2050
AT_Coal,1,8,uniform,2050
AT_Nuclear,1,8,uniform,2050
AT_CCGT,1,8,uniform,2050
AT_OCGT,1,8,uniform,2050
AT_Battery,1,8,uniform,2050
AT_E_Demand,1,8,uniform,2050
AT_Balance,1,8,uniform,2050
AT_Solar,1,9,uniform,2050
AT_Wind_Onshore,1,9,uniform,2050
AT_Wind_Offshore,1,9,uniform,2050
AT_Coal,1,9,uniform,2050
AT_Nuclear,1,9,uniform,2050
AT_CCGT,1,9,uniform,2050
AT_OCGT,1,9,uniform,2050
AT_Battery,1,9,uniform,2050
AT_E_Demand,1,9,uniform,2050
AT_Balance,1,9,uniform,2050
AT_Solar,1,10,uniform,2050
AT_Wind_Onshore,1,10,uniform,2050
AT_Wind_Offshore,1,10,uniform,2050
AT_Coal,1,10,uniform,2050
AT_Nuclear,1,10,uniform,2050
AT_CCGT,1,10,uniform,2050
AT_OCGT,1,10,uniform,2050
AT_Battery,1,10,uniform,2050
AT_E_Demand,1,10,uniform,2050
AT_Balance,1,10,uniform,2050
CZ_Solar,1,1,uniform,2050
CZ_Wind_Onshore,1,1,uniform,2050
CZ_Wind_Offshore,1,1,uniform,2050
CZ_Coal,1,1,uniform,2050
CZ_Nuclear,1,1,uniform,2050
CZ_CCGT,1,1,uniform,2050
CZ_OCGT,1,1,uniform,2050
CZ_Battery,1,1,uniform,2050
CZ_E_Demand,1,1,uniform,2050
CZ_Balance,1,1,uniform,2050
CZ_Solar,1,2,uniform,2050
CZ_Wind_Onshore,1,2,uniform,2050
CZ_Wind_Offshore,1,2,uniform,2050
CZ_Coal,1,2,uniform,2050
CZ_Nuclear,1,2,uniform,2050
CZ_CCGT,1,2,uniform,2050
CZ_OCGT,1,2,uniform,2050
CZ_Battery,1,2,uniform,2050
CZ_E_Demand,1,2,uniform,2050
CZ_Balance,1,2,uniform,2050
CZ_Solar,1,3,uniform,2050
CZ_Wind_Onshore,1,3,uniform,2050
CZ_Wind_Offshore,1,3,uniform,2050
CZ_Coal,1,3,uniform,2050
CZ_Nuclear,1,3,uniform,2050
CZ_CCGT,1,3,uniform,2050
CZ_OCGT,1,3,uniform,2050
CZ_Battery,1,3,uniform,2050
CZ_E_Demand,1,3,uniform,2050
CZ_Balance,1,3,uniform,2050
CZ_Solar,1,4,uniform,2050
CZ_Wind_Onshore,1,4,uniform,2050
CZ_Wind_Offshore,1,4,uniform,2050
CZ_Coal,1,4,uniform,2050
CZ_Nuclear,1,4,uniform,2050
CZ_CCGT,1,4,uniform,2050
CZ_OCGT,1,4,uniform,2050
CZ_Battery,1,4,uniform,2050
CZ_E_Demand,1,4,uniform,2050
CZ_Balance,1,4,uniform,2050
CZ_Solar,1,5,uniform,2050
CZ_Wind_Onshore,1,5,uniform,2050
CZ_Wind_Offshore,1,5,uniform,2050
CZ_Coal,1,5,uniform,2050
CZ_Nuclear,1,5,uniform,2050
CZ_CCGT,1,5,uniform,2050
CZ_OCGT,1,5,uniform,2050
CZ_Battery,1,5,uniform,2050
CZ_E_Demand,1,5,uniform,2050
CZ_Balance,1,5,uniform,2050
CZ_Solar,1,6,uniform,2050
CZ_Wind_Onshore,1,6,uniform,2050
CZ_Wind_Offshore,1,6,uniform,2050
CZ_Coal,1,6,uniform,2050
CZ_Nuclear,1,6,uniform,2050
CZ_CCGT,1,6,uniform,2050
CZ_OCGT,1,6,uniform,2050
CZ_Battery,1,6,uniform,2050
CZ_E_Demand,1,6,uniform,2050
CZ_Balance,1,6,uniform,2050
CZ_Solar,1,7,uniform,2050
CZ_Wind_Onshore,1,7,uniform,2050
CZ_Wind_Offshore,1,7,uniform,2050
CZ_Coal,1,7,uniform,2050
CZ_Nuclear,1,7,uniform,2050
CZ_CCGT,1,7,uniform,2050
CZ_OCGT,1,7,uniform,2050
CZ_Battery,1,7,uniform,2050
CZ_E_Demand,1,7,uniform,2050
CZ_Balance,1,7,uniform,2050
CZ_Solar,1,8,uniform,2050
CZ_Wind_Onshore,1,8,uniform,2050
CZ_Wind_Offshore,1,8,uniform,2050
CZ_Coal,1,8,uniform,2050
CZ_Nuclear,1,8,uniform,2050
CZ_CCGT,1,8,uniform,2050
CZ_OCGT,1,8,uniform,2050
CZ_Battery,1,8,uniform,2050
CZ_E_Demand,1,8,uniform,2050
CZ_Balance,1,8,uniform,2050
CZ_Solar,1,9,uniform,2050
CZ_Wind_Onshore,1,9,uniform,2050
CZ_Wind_Offshore,1,9,uniform,2050
CZ_Coal,1,9,uniform,2050
CZ_Nuclear,1,9,uniform,2050
CZ_CCGT,1,9,uniform,2050
CZ_OCGT,1,9,uniform,2050
CZ_Battery,1,9,uniform,2050
CZ_E_Demand,1,9,uniform,2050
CZ_Balance,1,9,uniform,2050
CZ_Solar,1,10,uniform,2050
CZ_Wind_Onshore,1,10,uniform,2050
CZ_Wind_Offshore,1,10,uniform,2050
CZ_Coal,1,10,uniform,2050
CZ_Nuclear,1,10,uniform,2050
CZ_CCGT,1,10,uniform,2050
CZ_OCGT,1,10,uniform,2050
CZ_Battery,1,10,uniform,2050
CZ_E_Demand,1,10,uniform,2050
CZ_Balance,1,10,uniform,2050
PL_Solar,1,1,uniform,2050
PL_Wind_Onshore,1,1,uniform,2050
PL_Wind_Offshore,1,1,uniform,2050
PL_Coal,1,1,uniform,2050
PL_Nuclear,1,1,uniform,2050
PL_CCGT,1,1,uniform,2050
PL_OCGT,1,1,uniform,2050
PL_Battery,1,1,uniform,2050
PL_E_Demand,1,1,uniform,2050
PL_Balance,1,1,uniform,2050
PL_Solar,1,2,uniform,2050
PL_Wind_Onshore,1,2,uniform,2050
PL_Wind_Offshore,1,2,uniform,2050
PL_Coal,1,2,uniform,2050
PL_Nuclear,1,2,uniform,2050
PL_CCGT,1,2,uniform,2050
PL_OCGT,1,2,uniform,2050
PL_Battery,1,2,uniform,2050
PL_E_Demand,1,2,uniform,2050
PL_Balance,1,2,uniform,2050
PL_Solar,1,3,uniform,2050
PL_Wind_Onshore,1,3,uniform,2050
PL_Wind_Offshore,1,3,uniform,2050
PL_Coal,1,3,uniform,2050
PL_Nuclear,1,3,uniform,2050
PL_CCGT,1,3,uniform,2050
PL_OCGT,1,3,uniform,2050
PL_Battery,1,3,uniform,2050
PL_E_Demand,1,3,uniform,2050
PL_Balance,1,3,uniform,2050
PL_Solar,1,4,uniform,2050
PL_Wind_Onshore,1,4,uniform,2050
PL_Wind_Offshore,1,4,uniform,2050
PL_Coal,1,4,uniform,2050
PL_Nuclear,1,4,uniform,2050
PL_CCGT,1,4,uniform,2050
PL_OCGT,1,4,uniform,2050
PL_Battery,1,4,uniform,2050
PL_E_Demand,1,4,uniform,2050
PL_Balance,1,4,uniform,2050
PL_Solar,1,5,uniform,2050
PL_Wind_Onshore,1,5,uniform,2050
PL_Wind_Offshore,1,5,uniform,2050
PL_Coal,1,5,uniform,2050
PL_Nuclear,1,5,uniform,2050
PL_CCGT,1,5,uniform,2050
PL_OCGT,1,5,uniform,2050
PL_Battery,1,5,uniform,2050
PL_E_Demand,1,5,uniform,2050
PL_Balance,1,5,uniform,2050
PL_Solar,1,6,uniform,2050
PL_Wind_Onshore,1,6,uniform,2050
PL_Wind_Offshore,1,6,uniform,2050
PL_Coal,1,6,uniform,2050
PL_Nuclear,1,6,uniform,2050
PL_CCGT,1,6,uniform,2050
PL_OCGT,1,6,uniform,2050
PL_Battery,1,6,uniform,2050
PL_E_Demand,1,6,uniform,2050
PL_Balance,1,6,uniform,2050
PL_Solar,1,7,uniform,2050
PL_Wind_Onshore,1,7,uniform,2050
PL_Wind_Offshore,1,7,uniform,2050
PL_Coal,1,7,uniform,2050
PL_Nuclear,1,7,uniform,2050
PL_CCGT,1,7,uniform,2050
PL_OCGT,1,7,uniform,2050
PL_Battery,1,7,uniform,2050
PL_E_Demand,1,7,uniform,2050
PL_Balance,1,7,uniform,2050
PL_Solar,1,8,uniform,2050
PL_Wind_Onshore,1,8,uniform,2050
PL_Wind_Offshore,1,8,uniform,2050
PL_Coal,1,8,uniform,2050
PL_Nuclear,1,8,uniform,2050
PL_CCGT,1,8,uniform,2050
PL_OCGT,1,8,uniform,2050
PL_Battery,1,8,uniform,2050
PL_E_Demand,1,8,uniform,2050
PL_Balance,1,8,uniform,2050
PL_Solar,1,9,uniform,2050
PL_Wind_Onshore,1,9,uniform,2050
PL_Wind_Offshore,1,9,uniform,2050
PL_Coal,1,9,uniform,2050
PL_Nuclear,1,9,uniform,2050
PL_CCGT,1,9,uniform,2050
PL_OCGT,1,9,uniform,2050
PL_Battery,1,9,uniform,2050
PL_E_Demand,1,9,uniform,2050
PL_Balance,1,9,uniform,2050
PL_Solar,1,10,uniform,2050
PL_Wind_Onshore,1,10,uniform,2050
PL_Wind_Offshore,1,10,uniform,2050
PL_Coal,1,10,uniform,2050
PL_Nuclear,1,10,uniform,2050
PL_CCGT,1,10,uniform,2050
PL_OCGT,1,10,uniform,2050
PL_Battery,1,10,uniform,2050
PL_E_Demand,1,10,uniform,2050
PL_Balance,1,10,uniform,2050
ES_Solar,1,1,uniform,2050
ES_Wind_Onshore,1,1,uniform,2050
ES_Wind_Offshore,1,1,uniform,2050
ES_Coal,1,1,uniform,2050
ES_Nuclear,1,1,uniform,2050
ES_CCGT,1,1,uniform,2050
ES_OCGT,1,1,uniform,2050
ES_Battery,1,1,uniform,2050
ES_E_Demand,1,1,uniform,2050
ES_Balance,1,1,uniform,2050
ES_Solar,1,2,uniform,2050
ES_Wind_Onshore,1,2,uniform,2050
ES_Wind_Offshore,1,2,uniform,2050
ES_Coal,1,2,uniform,2050
ES_Nuclear,1,2,uniform,2050
ES_CCGT,1,2,uniform,2050
ES_OCGT,1,2,uniform,2050
ES_Battery,1,2,uniform,2050
ES_E_Demand,1,2,uniform,2050
ES_Balance,1,2,uniform,2050
