id,asset,year,rep_period,time_block_start,time_block_end,solution
596,ES_Battery,2050,10,5,8,63.45712877050074
597,ES_Battery,2050,10,9,12,0.0
598,ES_Battery,2050,10,13,16,0.0
599,ES_Battery,2050,10,17,20,63.45712877050074
600,ES_Battery,2050,10,21,24,0.0
601,FI_Battery,2050,1,1,4,36.3312364502267
602,FI_Battery,2050,1,5,8,0.0
603,FI_Battery,2050,1,9,12,0.0
604,FI_Battery,2050,1,13,16,4.98959755485339
605,FI_Battery,2050,1,17,20,0.0
606,FI_Battery,2050,1,21,24,0.0
607,FI_Battery,2050,2,1,4,0.0
608,FI_Battery,2050,2,5,8,0.0
609,FI_Battery,2050,2,9,12,36.3312364502267
610,FI_Battery,2050,2,13,16,0.0
611,FI_Battery,2050,2,17,20,0.0
612,FI_Battery,2050,2,21,24,0.0
613,FI_Battery,2050,3,1,4,0.0
614,FI_Battery,2050,3,5,8,0.0
615,FI_Battery,2050,3,9,12,0.0
616,FI_Battery,2050,3,13,16,0.0
617,FI_Battery,2050,3,17,20,0.0
618,FI_Battery,2050,3,21,24,0.0
619,FI_Battery,2050,4,1,4,0.0
620,FI_Battery,2050,4,5,8,0.0
621,FI_Battery,2050,4,9,12,36.3312364502267
622,FI_Battery,2050,4,13,16,0.0
623,FI_Battery,2050,4,17,20,0.0
624,FI_Battery,2050,4,21,24,0.0
625,FI_Battery,2050,5,1,4,0.0
626,FI_Battery,2050,5,5,8,0.0
627,FI_Battery,2050,5,9,12,0.0
628,FI_Battery,2050,5,13,16,0.0
629,FI_Battery,2050,5,17,20,0.0
630,FI_Battery,2050,5,21,24,0.0
631,FI_Battery,2050,6,1,4,36.3312364502267
632,FI_Battery,2050,6,5,8,0.0
633,FI_Battery,2050,6,9,12,0.0
634,FI_Battery,2050,6,13,16,36.3312364502267
635,FI_Battery,2050,6,17,20,0.0
636,FI_Battery,2050,6,21,24,0.0
637,FI_Battery,2050,7,1,4,0.0
638,FI_Battery,2050,7,5,8,0.0
639,FI_Battery,2050,7,9,12,0.0
640,FI_Battery,2050,7,13,16,0.0
641,FI_Battery,2050,7,17,20,0.0
642,FI_Battery,2050,7,21,24,0.0
643,FI_Battery,2050,8,1,4,36.3312364502267
644,FI_Battery,2050,8,5,8,0.0
645,FI_Battery,2050,8,9,12,0.0
646,FI_Battery,2050,8,13,16,0.0
647,FI_Battery,2050,8,17,20,0.0
648,FI_Battery,2050,8,21,24,0.0
649,FI_Battery,2050,9,1,4,36.3312364502267
650,FI_Battery,2050,9,5,8,0.0
651,FI_Battery,2050,9,9,12,0.0
652,FI_Battery,2050,9,13,16,0.0
653,FI_Battery,2050,9,17,20,0.0
654,FI_Battery,2050,9,21,24,0.0
655,FI_Battery,2050,10,1,4,36.3312364502267
656,FI_Battery,2050,10,5,8,0.0
657,FI_Battery,2050,10,9,12,36.3312364502267
658,FI_Battery,2050,10,13,16,0.0
659,FI_Battery,2050,10,17,20,0.0
660,FI_Battery,2050,10,21,24,0.0
661,FR_Battery,2050,1,1,4,0.0
662,FR_Battery,2050,1,5,8,0.0
663,FR_Battery,2050,1,9,12,0.0
664,FR_Battery,2050,1,13,16,0.0
665,FR_Battery,2050,1,17,20,0.0
666,FR_Battery,2050,1,21,24,0.0
667,FR_Battery,2050,2,1,4,0.0
668,FR_Battery,2050,2,5,8,0.0
669,FR_Battery,2050,2,9,12,0.0
670,FR_Battery,2050,2,13,16,0.0
671,FR_Battery,2050,2,17,20,0.0
672,FR_Battery,2050,2,21,24,0.0
673,FR_Battery,2050,3,1,4,0.0
674,FR_Battery,2050,3,5,8,0.0
675,FR_Battery,2050,3,9,12,0.0
676,FR_Battery,2050,3,13,16,0.0
677,FR_Battery,2050,3,17,20,0.0
678,FR_Battery,2050,3,21,24,0.0
679,FR_Battery,2050,4,1,4,0.0
680,FR_Battery,2050,4,5,8,0.0
681,FR_Battery,2050,4,9,12,0.0
682,FR_Battery,2050,4,13,16,0.0
683,FR_Battery,2050,4,17,20,0.0
684,FR_Battery,2050,4,21,24,0.0
685,FR_Battery,2050,5,1,4,0.0
686,FR_Battery,2050,5,5,8,0.0
687,FR_Battery,2050,5,9,12,0.0
688,FR_Battery,2050,5,13,16,0.0
689,FR_Battery,2050,5,17,20,0.0
690,FR_Battery,2050,5,21,24,0.0
691,FR_Battery,2050,6,1,4,0.0
692,FR_Battery,2050,6,5,8,0.0
693,FR_Battery,2050,6,9,12,0.0
694,FR_Battery,2050,6,13,16,0.0
695,FR_Battery,2050,6,17,20,0.0
696,FR_Battery,2050,6,21,24,0.0
697,FR_Battery,2050,7,1,4,0.0
698,FR_Battery,2050,7,5,8,0.0
699,FR_Battery,2050,7,9,12,0.0
700,FR_Battery,2050,7,13,16,0.0
701,FR_Battery,2050,7,17,20,0.0
702,FR_Battery,2050,7,21,24,0.0
703,FR_Battery,2050,8,1,4,0.0
704,FR_Battery,2050,8,5,8,0.0
705,FR_Battery,2050,8,9,12,0.0
706,FR_Battery,2050,8,13,16,0.0
707,FR_Battery,2050,8,17,20,0.0
708,FR_Battery,2050,8,21,24,0.0
709,FR_Battery,2050,9,1,4,0.0
710,FR_Battery,2050,9,5,8,0.0
711,FR_Battery,2050,9,9,12,0.0
712,FR_Battery,2050,9,13,16,0.0
713,FR_Battery,2050,9,17,20,0.0
714,FR_Battery,2050,9,21,24,0.0
715,FR_Battery,2050,10,1,4,0.0
716,FR_Battery,2050,10,5,8,0.0
717,FR_Battery,2050,10,9,12,0.0
718,FR_Battery,2050,10,13,16,0.0
719,FR_Battery,2050,10,17,20,0.0
720,FR_Battery,2050,10,21,24,0.0
721,GR_Battery,2050,1,1,4,378.99459487854506
722,GR_Battery,2050,1,5,8,294.02137423995987
723,GR_Battery,2050,1,9,12,0.0
724,GR_Battery,2050,1,13,16,378.99459487854506
725,GR_Battery,2050,1,17,20,0.0
726,GR_Battery,2050,1,21,24,0.0
727,GR_Battery,2050,2,1,4,378.99459487854506
728,GR_Battery,2050,2,5,8,0.0
729,GR_Battery,2050,2,9,12,0.0
730,GR_Battery,2050,2,13,16,378.99459487854506
731,GR_Battery,2050,2,17,20,0.0
732,GR_Battery,2050,2,21,24,0.0
733,GR_Battery,2050,3,1,4,378.99459487854506
734,GR_Battery,2050,3,5,8,0.0
735,GR_Battery,2050,3,9,12,378.99459487854506
736,GR_Battery,2050,3,13,16,378.99459487854506
737,GR_Battery,2050,3,17,20,0.0
738,GR_Battery,2050,3,21,24,0.0
739,GR_Battery,2050,4,1,4,378.99459487854506
740,GR_Battery,2050,4,5,8,0.0
741,GR_Battery,2050,4,9,12,0.0
742,GR_Battery,2050,4,13,16,378.99459487854506
743,GR_Battery,2050,4,17,20,0.0
744,GR_Battery,2050,4,21,24,0.0
745,GR_Battery,2050,5,1,4,378.99459487854506
746,GR_Battery,2050,5,5,8,0.0
747,GR_Battery,2050,5,9,12,0.0
748,GR_Battery,2050,5,13,16,378.99459487854506
749,GR_Battery,2050,5,17,20,0.0
750,GR_Battery,2050,5,21,24,0.0
751,GR_Battery,2050,6,1,4,0.0
752,GR_Battery,2050,6,5,8,0.0
753,GR_Battery,2050,6,9,12,0.0
754,GR_Battery,2050,6,13,16,378.99459487854506
755,GR_Battery,2050,6,17,20,378.99459487854506
756,GR_Battery,2050,6,21,24,0.0
757,GR_Battery,2050,7,1,4,378.99459487854506
758,GR_Battery,2050,7,5,8,0.0
759,GR_Battery,2050,7,9,12,378.99459487854506
760,GR_Battery,2050,7,13,16,378.99459487854506
761,GR_Battery,2050,7,17,20,0.0
762,GR_Battery,2050,7,21,24,0.0
763,GR_Battery,2050,8,1,4,0.0
764,GR_Battery,2050,8,5,8,0.0
765,GR_Battery,2050,8,9,12,0.0
766,GR_Battery,2050,8,13,16,378.99459487854506
767,GR_Battery,2050,8,17,20,0.0
768,GR_Battery,2050,8,21,24,0.0
769,GR_Battery,2050,9,1,4,378.99459487854506
770,GR_Battery,2050,9,5,8,378.99459487854506
771,GR_Battery,2050,9,9,12,0.0
772,GR_Battery,2050,9,13,16,378.99459487854506
773,GR_Battery,2050,9,17,20,0.0
774,GR_Battery,2050,9,21,24,0.0
775,GR_Battery,2050,10,1,4,378.99459487854506
776,GR_Battery,2050,10,5,8,0.0
777,GR_Battery,2050,10,9,12,285.38830237538787
778,GR_Battery,2050,10,13,16,0.0
779,GR_Battery,2050,10,17,20,0.0
780,GR_Battery,2050,10,21,24,0.0
781,HR_Battery,2050,1,1,4,0.0
782,HR_Battery,2050,1,5,8,0.0
783,HR_Battery,2050,1,9,12,0.0
784,HR_Battery,2050,1,13,16,0.0
785,HR_Battery,2050,1,17,20,0.0
786,HR_Battery,2050,1,21,24,0.0
787,HR_Battery,2050,2,1,4,0.0
788,HR_Battery,2050,2,5,8,0.0
789,HR_Battery,2050,2,9,12,0.0
790,HR_Battery,2050,2,13,16,0.0
791,HR_Battery,2050,2,17,20,0.0
792,HR_Battery,2050,2,21,24,0.0
793,HR_Battery,2050,3,1,4,0.0
794,HR_Battery,2050,3,5,8,0.0
795,HR_Battery,2050,3,9,12,0.0
796,HR_Battery,2050,3,13,16,0.0
797,HR_Battery,2050,3,17,20,0.0
798,HR_Battery,2050,3,21,24,0.0
799,HR_Battery,2050,4,1,4,0.0
800,HR_Battery,2050,4,5,8,0.0
801,HR_Battery,2050,4,9,12,0.0
802,HR_Battery,2050,4,13,16,0.0
803,HR_Battery,2050,4,17,20,0.0
804,HR_Battery,2050,4,21,24,0.0
805,HR_Battery,2050,5,1,4,0.0
806,HR_Battery,2050,5,5,8,0.0
807,HR_Battery,2050,5,9,12,0.0
808,HR_Battery,2050,5,13,16,0.0
809,HR_Battery,2050,5,17,20,0.0
810,HR_Battery,2050,5,21,24,0.0
811,HR_Battery,2050,6,1,4,0.0
812,HR_Battery,2050,6,5,8,0.0
813,HR_Battery,2050,6,9,12,0.0
814,HR_Battery,2050,6,13,16,0.0
815,HR_Battery,2050,6,17,20,0.0
816,HR_Battery,2050,6,21,24,0.0
817,HR_Battery,2050,7,1,4,0.0
818,HR_Battery,2050,7,5,8,0.0
819,HR_Battery,2050,7,9,12,0.0
820,HR_Battery,2050,7,13,16,0.0
821,HR_Battery,2050,7,17,20,0.0
822,HR_Battery,2050,7,21,24,0.0
823,HR_Battery,2050,8,1,4,0.0
824,HR_Battery,2050,8,5,8,0.0
825,HR_Battery,2050,8,9,12,0.0
826,HR_Battery,2050,8,13,16,0.0
827,HR_Battery,2050,8,17,20,0.0
828,HR_Battery,2050,8,21,24,0.0
829,HR_Battery,2050,9,1,4,0.0
830,HR_Battery,2050,9,5,8,0.0
831,HR_Battery,2050,9,9,12,0.0
832,HR_Battery,2050,9,13,16,0.0
833,HR_Battery,2050,9,17,20,0.0
834,HR_Battery,2050,9,21,24,0.0
835,HR_Battery,2050,10,1,4,0.0
836,HR_Battery,2050,10,5,8,0.0
837,HR_Battery,2050,10,9,12,0.0
838,HR_Battery,2050,10,13,16,0.0
839,HR_Battery,2050,10,17,20,0.0
840,HR_Battery,2050,10,21,24,0.0
841,HU_Battery,2050,1,1,4,0.0
842,HU_Battery,2050,1,5,8,336.63575566747653
843,HU_Battery,2050,1,9,12,336.63575566747653
844,HU_Battery,2050,1,13,16,336.63575566747653
845,HU_Battery,2050,1,17,20,0.0
846,HU_Battery,2050,1,21,24,0.0
847,HU_Battery,2050,2,1,4,0.0
848,HU_Battery,2050,2,5,8,0.0
849,HU_Battery,2050,2,9,12,0.0
850,HU_Battery,2050,2,13,16,0.0
851,HU_Battery,2050,2,17,20,0.0
852,HU_Battery,2050,2,21,24,0.0
853,HU_Battery,2050,3,1,4,336.63575566747653
854,HU_Battery,2050,3,5,8,0.0
855,HU_Battery,2050,3,9,12,336.50583543964916
856,HU_Battery,2050,3,13,16,336.63575566747653
857,HU_Battery,2050,3,17,20,0.0
858,HU_Battery,2050,3,21,24,0.0
859,HU_Battery,2050,4,1,4,0.0
860,HU_Battery,2050,4,5,8,336.63575566747653
861,HU_Battery,2050,4,9,12,336.63575566747653
862,HU_Battery,2050,4,13,16,336.63575566747653
863,HU_Battery,2050,4,17,20,0.0
864,HU_Battery,2050,4,21,24,0.0
865,HU_Battery,2050,5,1,4,0.0
866,HU_Battery,2050,5,5,8,336.63575566747653
867,HU_Battery,2050,5,9,12,336.63575566747653
868,HU_Battery,2050,5,13,16,336.63575566747653
869,HU_Battery,2050,5,17,20,135.44772395930704
870,HU_Battery,2050,5,21,24,0.0
871,HU_Battery,2050,6,1,4,0.0
872,HU_Battery,2050,6,5,8,0.0
873,HU_Battery,2050,6,9,12,336.63575566747653
874,HU_Battery,2050,6,13,16,336.63575566747653
875,HU_Battery,2050,6,17,20,0.0
876,HU_Battery,2050,6,21,24,0.0
877,HU_Battery,2050,7,1,4,336.63575566747653
878,HU_Battery,2050,7,5,8,336.63575566747653
879,HU_Battery,2050,7,9,12,336.63575566747653
880,HU_Battery,2050,7,13,16,336.63575566747653
881,HU_Battery,2050,7,17,20,0.0
882,HU_Battery,2050,7,21,24,0.0
883,HU_Battery,2050,8,1,4,336.63575566747653
884,HU_Battery,2050,8,5,8,336.63575566747653
885,HU_Battery,2050,8,9,12,0.0
886,HU_Battery,2050,8,13,16,336.63575566747653
887,HU_Battery,2050,8,17,20,0.0
888,HU_Battery,2050,8,21,24,0.0
889,HU_Battery,2050,9,1,4,336.63575566747653
890,HU_Battery,2050,9,5,8,336.63575566747653
891,HU_Battery,2050,9,9,12,0.0
892,HU_Battery,2050,9,13,16,336.63575566747653
893,HU_Battery,2050,9,17,20,0.0
894,HU_Battery,2050,9,21,24,0.0
895,HU_Battery,2050,10,1,4,336.63575566747653
896,HU_Battery,2050,10,5,8,336.63575566747653
897,HU_Battery,2050,10,9,12,336.63575566747653
898,HU_Battery,2050,10,13,16,336.63575566747653
899,HU_Battery,2050,10,17,20,0.0
900,HU_Battery,2050,10,21,24,0.0
901,IE_Battery,2050,1,1,4,0.0
902,IE_Battery,2050,1,5,8,0.0
903,IE_Battery,2050,1,9,12,0.0
904,IE_Battery,2050,1,13,16,0.0
905,IE_Battery,2050,1,17,20,0.0
906,IE_Battery,2050,1,21,24,0.0
907,IE_Battery,2050,2,1,4,0.0
908,IE_Battery,2050,2,5,8,0.0
909,IE_Battery,2050,2,9,12,0.0
910,IE_Battery,2050,2,13,16,0.0
911,IE_Battery,2050,2,17,20,0.0
912,IE_Battery,2050,2,21,24,0.0
913,IE_Battery,2050,3,1,4,0.0
914,IE_Battery,2050,3,5,8,0.0
915,IE_Battery,2050,3,9,12,0.0
916,IE_Battery,2050,3,13,16,0.0
917,IE_Battery,2050,3,17,20,0.0
918,IE_Battery,2050,3,21,24,0.0
919,IE_Battery,2050,4,1,4,0.0
920,IE_Battery,2050,4,5,8,0.0
921,IE_Battery,2050,4,9,12,0.0
922,IE_Battery,2050,4,13,16,0.0
923,IE_Battery,2050,4,17,20,0.0
924,IE_Battery,2050,4,21,24,0.0
925,IE_Battery,2050,5,1,4,0.0
926,IE_Battery,2050,5,5,8,0.0
927,IE_Battery,2050,5,9,12,0.0
928,IE_Battery,2050,5,13,16,0.0
929,IE_Battery,2050,5,17,20,0.0
930,IE_Battery,2050,5,21,24,0.0
931,IE_Battery,2050,6,1,4,0.0
932,IE_Battery,2050,6,5,8,0.0
933,IE_Battery,2050,6,9,12,0.0
934,IE_Battery,2050,6,13,16,0.0
935,IE_Battery,2050,6,17,20,0.0
936,IE_Battery,2050,6,21,24,0.0
937,IE_Battery,2050,7,1,4,0.0
938,IE_Battery,2050,7,5,8,0.0
939,IE_Battery,2050,7,9,12,0.0
940,IE_Battery,2050,7,13,16,0.0
941,IE_Battery,2050,7,17,20,0.0
942,IE_Battery,2050,7,21,24,0.0
943,IE_Battery,2050,8,1,4,0.0
944,IE_Battery,2050,8,5,8,0.0
945,IE_Battery,2050,8,9,12,0.0
946,IE_Battery,2050,8,13,16,0.0
947,IE_Battery,2050,8,17,20,0.0
948,IE_Battery,2050,8,21,24,0.0
949,IE_Battery,2050,9,1,4,0.0
950,IE_Battery,2050,9,5,8,0.0
951,IE_Battery,2050,9,9,12,0.0
952,IE_Battery,2050,9,13,16,0.0
953,IE_Battery,2050,9,17,20,0.0
954,IE_Battery,2050,9,21,24,0.0
955,IE_Battery,2050,10,1,4,0.0
956,IE_Battery,2050,10,5,8,0.0
957,IE_Battery,2050,10,9,12,0.0
958,IE_Battery,2050,10,13,16,0.0
959,IE_Battery,2050,10,17,20,0.0
960,IE_Battery,2050,10,21,24,0.0
961,IT_Battery,2050,1,1,4,112.20393793785479
962,IT_Battery,2050,1,5,8,0.0
963,IT_Battery,2050,1,9,12,0.0
964,IT_Battery,2050,1,13,16,112.20393793785479
965,IT_Battery,2050,1,17,20,0.0
966,IT_Battery,2050,1,21,24,0.0
967,IT_Battery,2050,2,1,4,112.20393793785479
968,IT_Battery,2050,2,5,8,0.0
969,IT_Battery,2050,2,9,12,0.0
970,IT_Battery,2050,2,13,16,112.20393793785479
971,IT_Battery,2050,2,17,20,0.0
972,IT_Battery,2050,2,21,24,0.0
973,IT_Battery,2050,3,1,4,112.20393793785479
974,IT_Battery,2050,3,5,8,0.0
975,IT_Battery,2050,3,9,12,0.0
976,IT_Battery,2050,3,13,16,112.20393793785479
977,IT_Battery,2050,3,17,20,0.0
978,IT_Battery,2050,3,21,24,0.0
979,IT_Battery,2050,4,1,4,70.16202345309648
980,IT_Battery,2050,4,5,8,70.16202345309648
981,IT_Battery,2050,4,9,12,70.16202345309648
982,IT_Battery,2050,4,13,16,112.20393793785479
983,IT_Battery,2050,4,17,20,0.0
984,IT_Battery,2050,4,21,24,0.0
985,IT_Battery,2050,5,1,4,112.20393793785479
986,IT_Battery,2050,5,5,8,0.0
987,IT_Battery,2050,5,9,12,0.0
988,IT_Battery,2050,5,13,16,112.20393793785479
989,IT_Battery,2050,5,17,20,0.0
990,IT_Battery,2050,5,21,24,0.0
991,IT_Battery,2050,6,1,4,0.0
992,IT_Battery,2050,6,5,8,0.0
993,IT_Battery,2050,6,9,12,0.0
994,IT_Battery,2050,6,13,16,112.20393793785479
995,IT_Battery,2050,6,17,20,112.20393793785479
996,IT_Battery,2050,6,21,24,0.0
997,IT_Battery,2050,7,1,4,112.20393793785479
998,IT_Battery,2050,7,5,8,0.0
999,IT_Battery,2050,7,9,12,0.0
1000,IT_Battery,2050,7,13,16,112.20393793785479
1001,IT_Battery,2050,7,17,20,0.0
1002,IT_Battery,2050,7,21,24,0.0
1003,IT_Battery,2050,8,1,4,112.20393793785479
1004,IT_Battery,2050,8,5,8,0.0
1005,IT_Battery,2050,8,9,12,0.0
1006,IT_Battery,2050,8,13,16,112.20393793785479
1007,IT_Battery,2050,8,17,20,112.20393793785479
1008,IT_Battery,2050,8,21,24,0.0
1009,IT_Battery,2050,9,1,4,112.20393793785479
1010,IT_Battery,2050,9,5,8,0.0
1011,IT_Battery,2050,9,9,12,112.20393793785479
1012,IT_Battery,2050,9,13,16,112.20393793785479
1013,IT_Battery,2050,9,17,20,0.0
1014,IT_Battery,2050,9,21,24,0.0
1015,IT_Battery,2050,10,1,4,112.20393793785479
1016,IT_Battery,2050,10,5,8,0.0
1017,IT_Battery,2050,10,9,12,0.0
1018,IT_Battery,2050,10,13,16,112.20393793785479
1019,IT_Battery,2050,10,17,20,0.0
1020,IT_Battery,2050,10,21,24,0.0
1021,LT_Battery,2050,1,1,4,0.0
1022,LT_Battery,2050,1,5,8,0.0
1023,LT_Battery,2050,1,9,12,0.0
1024,LT_Battery,2050,1,13,16,0.0
1025,LT_Battery,2050,1,17,20,0.0
1026,LT_Battery,2050,1,21,24,0.0
1027,LT_Battery,2050,2,1,4,0.0
1028,LT_Battery,2050,2,5,8,0.0
1029,LT_Battery,2050,2,9,12,0.0
1030,LT_Battery,2050,2,13,16,0.0
1031,LT_Battery,2050,2,17,20,0.0
1032,LT_Battery,2050,2,21,24,0.0
1033,LT_Battery,2050,3,1,4,0.0
1034,LT_Battery,2050,3,5,8,0.0
1035,LT_Battery,2050,3,9,12,0.0
1036,LT_Battery,2050,3,13,16,0.0
1037,LT_Battery,2050,3,17,20,0.0
1038,LT_Battery,2050,3,21,24,0.0
1039,LT_Battery,2050,4,1,4,0.0
1040,LT_Battery,2050,4,5,8,0.0
1041,LT_Battery,2050,4,9,12,0.0
1042,LT_Battery,2050,4,13,16,0.0
1043,LT_Battery,2050,4,17,20,0.0
1044,LT_Battery,2050,4,21,24,0.0
1045,LT_Battery,2050,5,1,4,0.0
1046,LT_Battery,2050,5,5,8,0.0
1047,LT_Battery,2050,5,9,12,0.0
1048,LT_Battery,2050,5,13,16,0.0
1049,LT_Battery,2050,5,17,20,0.0
1050,LT_Battery,2050,5,21,24,0.0
1051,LT_Battery,2050,6,1,4,0.0
1052,LT_Battery,2050,6,5,8,0.0
1053,LT_Battery,2050,6,9,12,0.0
1054,LT_Battery,2050,6,13,16,0.0
1055,LT_Battery,2050,6,17,20,0.0
1056,LT_Battery,2050,6,21,24,0.0
1057,LT_Battery,2050,7,1,4,0.0
1058,LT_Battery,2050,7,5,8,0.0
1059,LT_Battery,2050,7,9,12,0.0
1060,LT_Battery,2050,7,13,16,0.0
1061,LT_Battery,2050,7,17,20,0.0
1062,LT_Battery,2050,7,21,24,0.0
1063,LT_Battery,2050,8,1,4,0.0
1064,LT_Battery,2050,8,5,8,0.0
1065,LT_Battery,2050,8,9,12,0.0
1066,LT_Battery,2050,8,13,16,0.0
1067,LT_Battery,2050,8,17,20,0.0
1068,LT_Battery,2050,8,21,24,0.0
1069,LT_Battery,2050,9,1,4,0.0
1070,LT_Battery,2050,9,5,8,0.0
1071,LT_Battery,2050,9,9,12,0.0
1072,LT_Battery,2050,9,13,16,0.0
1073,LT_Battery,2050,9,17,20,0.0
1074,LT_Battery,2050,9,21,24,0.0
1075,LT_Battery,2050,10,1,4,0.0
1076,LT_Battery,2050,10,5,8,0.0
1077,LT_Battery,2050,10,9,12,0.0
1078,LT_Battery,2050,10,13,16,0.0
1079,LT_Battery,2050,10,17,20,0.0
1080,LT_Battery,2050,10,21,24,0.0
1081,LU_Battery,2050,1,1,4,0.0
1082,LU_Battery,2050,1,5,8,0.0
1083,LU_Battery,2050,1,9,12,0.0
1084,LU_Battery,2050,1,13,16,0.0
1085,LU_Battery,2050,1,17,20,0.0
1086,LU_Battery,2050,1,21,24,0.0
1087,LU_Battery,2050,2,1,4,0.0
1088,LU_Battery,2050,2,5,8,8.482414864545376
1089,LU_Battery,2050,2,9,12,0.0
1090,LU_Battery,2050,2,13,16,0.0
1091,LU_Battery,2050,2,17,20,19.536858099182155
1092,LU_Battery,2050,2,21,24,0.0
1093,LU_Battery,2050,3,1,4,0.0
1094,LU_Battery,2050,3,5,8,0.0
1095,LU_Battery,2050,3,9,12,0.0
1096,LU_Battery,2050,3,13,16,0.0
1097,LU_Battery,2050,3,17,20,0.0
1098,LU_Battery,2050,3,21,24,0.0
1099,LU_Battery,2050,4,1,4,0.0
1100,LU_Battery,2050,4,5,8,0.0
1101,LU_Battery,2050,4,9,12,0.0
1102,LU_Battery,2050,4,13,16,43.90148060791243
1103,LU_Battery,2050,4,17,20,0.0
1104,LU_Battery,2050,4,21,24,0.0
1105,LU_Battery,2050,5,1,4,0.0
1106,LU_Battery,2050,5,5,8,0.0
1107,LU_Battery,2050,5,9,12,0.0
1108,LU_Battery,2050,5,13,16,0.0
1109,LU_Battery,2050,5,17,20,0.0
1110,LU_Battery,2050,5,21,24,0.0
1111,LU_Battery,2050,6,1,4,0.0
1112,LU_Battery,2050,6,5,8,0.0
1113,LU_Battery,2050,6,9,12,0.0
1114,LU_Battery,2050,6,13,16,0.0
1115,LU_Battery,2050,6,17,20,25.52233480049969
1116,LU_Battery,2050,6,21,24,0.0
1117,LU_Battery,2050,7,1,4,48.242205444000774
1118,LU_Battery,2050,7,5,8,48.242205444000774
1119,LU_Battery,2050,7,9,12,0.0
1120,LU_Battery,2050,7,13,16,0.0
1121,LU_Battery,2050,7,17,20,0.0
1122,LU_Battery,2050,7,21,24,0.0
1123,LU_Battery,2050,8,1,4,0.0
1124,LU_Battery,2050,8,5,8,0.0
1125,LU_Battery,2050,8,9,12,0.0
1126,LU_Battery,2050,8,13,16,0.0
1127,LU_Battery,2050,8,17,20,0.0
1128,LU_Battery,2050,8,21,24,0.0
1129,LU_Battery,2050,9,1,4,0.0
1130,LU_Battery,2050,9,5,8,0.0
1131,LU_Battery,2050,9,9,12,0.0
1132,LU_Battery,2050,9,13,16,0.0
1133,LU_Battery,2050,9,17,20,0.0
1134,LU_Battery,2050,9,21,24,0.0
1135,LU_Battery,2050,10,1,4,48.242205444000774
1136,LU_Battery,2050,10,5,8,28.044076614066853
1137,LU_Battery,2050,10,9,12,28.044076614066853
1138,LU_Battery,2050,10,13,16,28.044076614066853
1139,LU_Battery,2050,10,17,20,0.0
1140,LU_Battery,2050,10,21,24,0.0
1141,LV_Battery,2050,1,1,4,0.0
1142,LV_Battery,2050,1,5,8,39.086542068348535
1143,LV_Battery,2050,1,9,12,39.086542068348535
1144,LV_Battery,2050,1,13,16,39.086542068348535
1145,LV_Battery,2050,1,17,20,0.0
1146,LV_Battery,2050,1,21,24,0.0
1147,LV_Battery,2050,2,1,4,0.0
1148,LV_Battery,2050,2,5,8,0.0
1149,LV_Battery,2050,2,9,12,0.0
1150,LV_Battery,2050,2,13,16,0.0
1151,LV_Battery,2050,2,17,20,0.0
1152,LV_Battery,2050,2,21,24,0.0
1153,LV_Battery,2050,3,1,4,0.0
1154,LV_Battery,2050,3,5,8,0.0
1155,LV_Battery,2050,3,9,12,36.19830848210307
1156,LV_Battery,2050,3,13,16,0.0
1157,LV_Battery,2050,3,17,20,0.0
1158,LV_Battery,2050,3,21,24,0.0
1159,LV_Battery,2050,4,1,4,39.086542068348535
1160,LV_Battery,2050,4,5,8,39.086542068348535
1161,LV_Battery,2050,4,9,12,39.086542068348535
1162,LV_Battery,2050,4,13,16,39.086542068348535
1163,LV_Battery,2050,4,17,20,0.0
1164,LV_Battery,2050,4,21,24,0.0
1165,LV_Battery,2050,5,1,4,0.0
1166,LV_Battery,2050,5,5,8,0.0
1167,LV_Battery,2050,5,9,12,0.0
1168,LV_Battery,2050,5,13,16,0.0
1169,LV_Battery,2050,5,17,20,0.0
1170,LV_Battery,2050,5,21,24,0.0
1171,LV_Battery,2050,6,1,4,0.0
1172,LV_Battery,2050,6,5,8,32.482176417666665
1173,LV_Battery,2050,6,9,12,0.0
1174,LV_Battery,2050,6,13,16,0.0
1175,LV_Battery,2050,6,17,20,0.0
1176,LV_Battery,2050,6,21,24,0.0
1177,LV_Battery,2050,7,1,4,0.0
1178,LV_Battery,2050,7,5,8,0.0
1179,LV_Battery,2050,7,9,12,0.0
1180,LV_Battery,2050,7,13,16,0.0
1181,LV_Battery,2050,7,17,20,0.0
1182,LV_Battery,2050,7,21,24,0.0
1183,LV_Battery,2050,8,1,4,0.0
1184,LV_Battery,2050,8,5,8,25.172009685225248
1185,LV_Battery,2050,8,9,12,0.0
1186,LV_Battery,2050,8,13,16,2.972309174967883
1187,LV_Battery,2050,8,17,20,0.0
1188,LV_Battery,2050,8,21,24,0.0
1189,LV_Battery,2050,9,1,4,0.0
1190,LV_Battery,2050,9,5,8,15.749515642744257
1191,LV_Battery,2050,9,9,12,0.0
1192,LV_Battery,2050,9,13,16,0.0
1193,LV_Battery,2050,9,17,20,0.0
1194,LV_Battery,2050,9,21,24,0.0
1195,LV_Battery,2050,10,1,4,39.086542068348535
1196,LV_Battery,2050,10,5,8,39.086542068348535
1197,LV_Battery,2050,10,9,12,39.086542068348535
1198,LV_Battery,2050,10,13,16,39.086542068348535
1199,LV_Battery,2050,10,17,20,0.0
1200,LV_Battery,2050,10,21,24,0.0
